xt_asm_asl_zx	= $a968
nt_asm_arrow	= $d3ca
assembler	= $a8ff
current_to_dp	= $d7ba
xt_latestxt	= $92f4
z_set_current	= $9cdf
z_dot_r		= $8c1f
z_dot_s		= $8c63
xt_asm_sty_z	= $ac1a
disassembler	= $acb5
z_asm_ora_zxi	= $ab4e
xt_bl		= $8354
nt_asm_inc_x	= $ceb9
oc99		= $b3c9
oc98		= $b3c5
z_asm_cpy_h	= $aa16
xt_editor_line	= $a84c
oc95		= $b3b0
oc94		= $b3a9
oc97		= $b3be
AscSP		= $20
xt_exit		= $8f2a
oc90		= $b396
oc92		= $b3a2
z_asm_ora	= $ab24
oc_table	= $b10a
nt_c_comma	= $c02a
nt_then		= $c717
xt_here		= $9124
nt_asm_inc_a	= $ceac
xt_digit_question= $8a9d
nt_asm_ora_h	= $d077
xt_space	= $a0a9
xt_block	= $8370
ed_error	= $ba90
xt_asm_back_jump= $acab
nt_set_order	= $c982
nt_asm_ora_z	= $d09e
xt_r_fetch	= $9a49
nt_asm_ora_y	= $d091
xt_never_native	= $9603
xt_asm_cpx	= $a9fb
xt_asm_cpy	= $aa0a
z_to		= $a207
nt_asm_ora_zx	= $d0c8
z_asm_cmp_y	= $a9e2
z_asm_cmp_x	= $a9dd
z_asm_cmp_z	= $a9e7
xt_source_id	= $a09e
nt_asm_sbc_zxi	= $d23d
nt_unused	= $c0c4
nt_asm_ora_zi	= $d0ab
nt_if		= $c70d
z_asm_cmp_h	= $a9d8
oc9e		= $b3dd
oc9d		= $b3d7
question_do_runtime= $8b32
oc9f		= $b3e3
oc9a		= $b3cf
oc9c		= $b3d3
xt_asm_adc_z	= $a90e
xt_d_dot	= $8c64
z_two_to_r	= $a43c
xt_block_read	= $84ec
xt_asm_and_zxi	= $a94f
xt_asm_eor_zx	= $aa61
oc__		= $b5a2
nt_scr		= $c816
nt_d_plus	= $c169
ed6502		= $b5a4
ciblen		= $000e
xt_asm_eor_zi	= $aa57
cmpl_subroutine	= $d70c
z_asm_sbc_zxi	= $abde
nt_parse_name	= $c22b
z_forth		= $9080
nt_max		= $bf66
xt_pick		= $999e
xt_name_to_string= $95d3
nt_sm_slash_rem	= $c4f8
xt_lshift	= $944f
xt_latestnt	= $92e6
xt_char_plus	= $97e9
beq_opt_end	= $8da1
nt_u_dot	= $bd59
z_tuck		= $a321
nt_cr		= $c617
envs_floored	= $d6b9
nt_asm_stz	= $d325
nt_asm_and_h	= $cb87
nt_asm_stx	= $d2d9
editor_dictionary_start= $cabd
nt_dnegate	= $c01b
nt_dabs		= $be4b
nt_asm_sta	= $d26d
nt_editor_l	= $cad2
es_refill	= $d590
xt_dup		= $8d2f
nt_asm_and_x	= $cb94
nt_asm_lda_zx	= $cf84
nt_quit		= $c42b
interpret	= $d7e0
strip_table	= $8870
nt_zero_equal	= $bf32
loop_runtime	= $9422
z_erase		= $8eee
nt_editor_o	= $cabd
slashmod_common	= $9f8f
xt_over		= $985f
z_d_minus	= $89f6
str_see_xt	= 10
oc1c		= $b187
nt_postpone	= $c301
nt_slash_string	= $c07b
z_asm_ldx_zy	= $aae8
nt_asm_cmp_h	= $cd1a
nt_asm_eor_zx	= $ce84
xt_asm_sbc_ziy	= $abd0
nt_asm_bcs	= $cc40
xt_set_order	= $9ce0
z_block_write	= $8512
nt_asm_adc_ziy	= $cb4f
nt_left_bracket	= $c2b1
nt_fill		= $c18d
z_c_comma	= $858d
nt_tick		= $c1aa
nt_parse	= $c23d
blkbuffer_offset= 44
z_again		= $8241
nt_two_fetch	= $bfa2
nt_abort_quote	= $c3a7
nt_asm_ldy_z	= $d006
nt_asm_ldy_x	= $cff9
z_abs		= $80e5
nt_asm_rol_a	= $d148
nt_greater_than	= $bf29
nt_false	= $bdad
nt_asm_ldy_h	= $cfec
nt_asm_rol_x	= $d155
nt_block_write_vector= $c83f
nt_asm_rol_z	= $d162
z_m_star	= $947d
nt_asm_adc_y	= $cb27
xt_asm_ora_ziy	= $ab3f
nt_zero_less	= $bf51
cold_user_table	= $a8c9
nt_asm_adc_z	= $cb34
xt_asm_tya	= $ac56
z_store		= $a12d
nt_dump		= $c68d
nt_asm_cmp_zxi	= $cd79
nt_block_read_vector= $c86b
xt_negate	= $95f2
nt_question	= $bda4
z_zero		= $a73c
z_r_to_input	= $9a86
xt_repeat	= $9b06
xt_useraddr	= $a5fb
nt_while	= $c74a
oc05		= $b11c
z_find_name	= $9038
z_asm_pha	= $ab53
nt_u_dot_r	= $bd63
z_asm_rts	= $abb2
z_asm_iny	= $aa8e
z_asm_inx	= $aa89
tohold		= $002b
z_literal	= $935b
z_two_over	= $a384
z_asm_inc	= $aa70
nt_minus_trailing= $c05a
z_latestnt	= $92f3
z_asm_phx	= $ab5d
z_asm_phy	= $ab62
z_asm_rti	= $abad
z_d_plus	= $8a17
err_badsource	= 1
nt_spaces	= $c042
nt_asm_ldy	= $cfe1
z_asm_dey	= $aa3e
z_asm_dex	= $aa39
z_asm_lsr_z	= $ab15
z_asm_lsr_x	= $ab10
sliteral_runtime= $a034
z_asm_dec	= $aa20
z_blk		= $8362
nt_asm_trb_z	= $d379
nt_pad		= $c57b
z_asm_lsr_a	= $ab0b
xt_does		= $8b75
xt_definitions	= $8a85
xt_star_slash	= $a0f4
xt_asm_plp	= $ab67
nt_asm_tax	= $d358
nt_two_to_r	= $bff4
evaluate_got_work= $9098
dsp0		= 120
workword	= $0006
z_asm_cmp_ziy	= $a9f1
nt_asm_brk	= $ccc2
z_environment_q	= $8e43
nt_asm_tay	= $d363
nt_root_wordlist= $c9a4
loopindex	= 256
z_asm_dec_zx	= $aa34
nt_block	= $c898
nt_plus		= $be06
xt_asm_sbc_zi	= $abcb
xt_then		= $8d52
xt_asm_ldy_x	= $aaf2
nt_defer_fetch	= $c789
xt_parse_name	= $98ab
xt_asm_eor_ziy	= $aa5c
xt_two_over	= $a36d
xt_asm_sbc_zx	= $abd5
xt_see		= $9c46
z_key		= $92e2
xt_c_fetch	= $858e
envs_max_u	= $d6d0
xt_greater_than	= $910f
nt_space	= $bdc6
z_asm_bmi	= $a99c
cmpl_word	= $d718
xt_asm_eor_zxi	= $aa66
xt_asm_pla	= $ab62
nt_r_fetch	= $bcca
es_state	= $d5be
marker_runtime	= $94bc
xt_number_sign	= $9753
xt_two_swap	= $a3f9
xt_asm_eor	= $aa3e
err_returnstack	= 13
xt_asm_lda_zx	= $aac5
xt_two_variable	= $a46f
z_asm_asl	= $a959
oc16		= $b169
oc11		= $b14d
oc10		= $b149
xt_asm_bit	= $a97e
z_immediate	= $9201
nt_depth	= $c0d2
nt_plus_store	= $bd1f
oc19		= $b17b
oc18		= $b177
nt_asm_back_jump= $d3d5
xt_asm_dec	= $aa1b
xt_asm_lda_zi	= $aabb
z_defer		= $8a76
nt_two_literal	= $bfce
xt_asm_dex	= $aa34
xt_asm_dey	= $aa39
z_unloop	= $a5cc
nt_mod		= $c529
xt_asm_sbc_zxi	= $abda
z_bye		= $8583
nt_disasm	= $c6a3
z_dump		= $8d1a
xt_asm_bne	= $a99c
