xt_asm_asl_zx	= $a448
nt_asm_arrow	= $d2a8
assembler	= $a3df
current_to_dp	= $d6e1
xt_latestxt	= $9c27
z_set_current	= $b2fa
z_dot_r		= $8699
z_dot_s		= $98a0
xt_asm_sty_z	= $a6fa
disassembler	= $a1a5
zero_branch_runtime= $982e
z_asm_ora_zxi	= $a62e
print_u		= $d7f7
xt_bl		= $8304
nt_asm_inc_x	= $cd97
oc99		= $b87f
oc98		= $b87b
z_asm_cpy_h	= $a4f6
xt_editor_line	= $b168
oc95		= $b866
oc94		= $b85f
oc97		= $b874
AscSP		= $20
xt_exit		= $8819
oc90		= $b84c
oc92		= $b858
z_asm_ora	= $a604
nt_asm_lda	= $ce06
nt_c_comma	= $bef1
nt_then		= $c5de
xt_here		= $891b
nt_asm_inc_a	= $cd8a
io_end		= $f016
xt_digit_question= $9a94
c65_blk_rw	= $ae2a
nt_asm_ora_h	= $cf55
xt_space	= $91c5
z_dup		= $86ad
OpRTS		= $60
xt_block	= $ad9b
ed_error	= $ac85
xt_asm_back_jump= $a78b
nt_set_order	= $c85f
nt_asm_ora_z	= $cf7c
nt_asm_ora_x	= $cf62
nt_asm_ora_y	= $cf6f
xt_never_native	= $9c67
xt_asm_cpx	= $a4db
xt_asm_cpy	= $a4ea
z_to		= $9297
nt_asm_ora_zx	= $cfa6
z_asm_cmp_y	= $a4c2
z_asm_cmp_x	= $a4bd
z_asm_cmp_z	= $a4c7
xt_source_id	= $91ba
nt_asm_sbc_zxi	= $d11b
nt_unused	= $bf8b
nt_asm_ora_zi	= $cf89
nt_if		= $c5d4
z_asm_cmp_h	= $a4b8
oc9E		= $b893
oc9D		= $b88d
question_do_runtime= $85a4
oc9F		= $b899
oc9A		= $b885
oc9C		= $b889
io_blk_action	= $f010
xt_asm_adc_z	= $a3ee
xt_d_dot	= $9e7a
z_two_to_r	= $94ae
xt_block_read	= $af6c
nt_compile_only	= $c1e9
xt_asm_and_zxi	= $a42f
xt_asm_eor_zx	= $a541
oc__		= $ba58
nt_scr		= $c6dd
nt_d_plus	= $c030
z_plus_loop	= $8ad1
xt_asm_eor_zi	= $a537
z_asm_sbc_zxi	= $a6be
nt_parse_name	= $c0f2
xt_block_c65_init= $adee
xt_pick		= $8e42
xt_name_to_string= $9c4b
nt_sm_slash_rem	= $c3bf
z_leave		= $89c9
xt_lshift	= $8b0d
xt_latestnt	= $9c19
xt_char_plus	= $8ce9
xt_literal	= $89f2
nt_u_dot	= $bc3b
z_tuck		= $939c
nt_cr		= $c4de
envs_floored	= $d59f
nt_asm_stz	= $d203
nt_asm_and_h	= $ca65
nt_asm_stx	= $d1b7
editor_dictionary_start= $c99b
nt_dnegate	= $bee2
nt_dabs		= $bd12
nt_asm_sta	= $d14b
nt_editor_l	= $c9b0
es_refill	= $d476
xt_dup		= $86a0
nt_asm_and_x	= $ca72
