xt_asm_asl_zx	= $a977
nt_asm_arrow	= $d45d
assembler	= $a90e
current_to_dp	= $d824
xt_latestxt	= $9365
z_set_current	= $9d36
z_dot_r		= $8cbb
z_dot_s		= $8cff
xt_asm_sty_z	= $ac29
disassembler	= $acc4
z_asm_ora_zxi	= $ab5d
print_u		= $d94f
xt_bl		= $83b6
nt_asm_inc_x	= $cf4c
oc99		= $b394
oc98		= $b390
z_asm_cpy_h	= $aa25
xt_editor_line	= $a8af
oc95		= $b37b
oc94		= $b374
oc97		= $b389
AscSP		= $20
xt_exit		= $8f94
oc90		= $b361
oc92		= $b36d
z_asm_ora	= $ab33
oc_table	= $b0d5
nt_c_comma	= $c0bd
nt_then		= $c7aa
xt_here		= $918e
nt_asm_inc_a	= $cf3f
xt_digit_question= $8b21
nt_asm_ora_h	= $d10a
xt_space	= $a10b
xt_block	= $83dd
ed_error	= $ba5b
xt_asm_back_jump= $acba
nt_set_order	= $ca15
nt_asm_ora_z	= $d131
xt_r_fetch	= $9a99
nt_asm_ora_y	= $d124
xt_never_native	= $9650
xt_asm_cpx	= $aa0a
xt_asm_cpy	= $aa19
z_to		= $a279
nt_asm_ora_zx	= $d15b
z_asm_cmp_y	= $a9f1
z_asm_cmp_x	= $a9ec
z_asm_cmp_z	= $a9f6
xt_source_id	= $a100
nt_asm_sbc_zxi	= $d2d0
nt_unused	= $c157
nt_asm_ora_zi	= $d13e
nt_if		= $c7a0
z_asm_cmp_h	= $a9e7
oc9e		= $b3a8
oc9d		= $b3a2
question_do_runtime= $8bfd
oc9f		= $b3ae
oc9a		= $b39a
oc9c		= $b39e
xt_asm_adc_z	= $a91d
xt_d_dot	= $8d00
z_two_to_r	= $a4ae
xt_block_read	= $8559
xt_asm_and_zxi	= $a95e
xt_asm_eor_zx	= $aa70
oc__		= $b56d
nt_scr		= $c8a9
nt_d_plus	= $c1fc
ciblen		= 10
xt_asm_eor_zi	= $aa66
cmpl_subroutine	= $d785
z_asm_sbc_zxi	= $abed
nt_parse_name	= $c2be
z_forth		= $90ea
nt_max		= $bff9
xt_pick		= $99ee
xt_name_to_string= $961a
nt_sm_slash_rem	= $c58b
z_leave		= $9371
xt_lshift	= $9496
xt_latestnt	= $9357
xt_char_plus	= $9839
xt_literal	= $93a6
nt_u_dot	= $bdec
z_tuck		= $a393
nt_cr		= $c6aa
envs_floored	= $d732
nt_asm_stz	= $d3b8
nt_asm_and_h	= $cc1a
nt_asm_stx	= $d36c
editor_dictionary_start= $cb50
nt_dnegate	= $c0ae
nt_dabs		= $bede
nt_asm_sta	= $d300
nt_editor_l	= $cb65
es_refill	= $d61b
xt_dup		= $8dcb
nt_asm_and_x	= $cc27
nt_asm_lda_zx	= $d017
nt_quit		= $c4be
interpret	= $d84a
s_wid_editor	= $d4f0
nt_zero_equal	= $bfc5
z_erase		= $8f58
nt_editor_o	= $cb50
slashmod_common	= $9ff1
xt_over		= $98af
z_d_minus	= $8a7a
str_see_xt	= 10
oc1c		= $b152
nt_postpone	= $c394
nt_slash_string	= $c10e
z_asm_ldx_zy	= $aaf7
nt_asm_cmp_h	= $cdad
nt_asm_eor_zx	= $cf17
xt_asm_sbc_ziy	= $abdf
nt_asm_bcs	= $ccd3
xt_set_order	= $9d37
z_block_write	= $858a
nt_asm_adc_ziy	= $cbe2
nt_wordlist	= $c9c8
nt_left_bracket	= $c344
nt_fill		= $c220
z_c_comma	= $8626
nt_tick		= $c23d
nt_parse	= $c2d0
blkbuffer_offset= 40
z_again		= $82a3
nt_two_fetch	= $c035
nt_abort_quote	= $c43a
nt_asm_ldy_z	= $d099
nt_asm_ldy_x	= $d08c
z_abs		= $8147
nt_asm_rol_a	= $d1db
nt_greater_than	= $bfbc
nt_false	= $be40
nt_asm_ldy_h	= $d07f
nt_asm_rol_x	= $d1e8
nt_block_write_vector= $c8d2
nt_asm_rol_z	= $d1f5
z_m_star	= $94c4
nt_asm_adc_y	= $cbba
xt_asm_ora_ziy	= $ab4e
nt_zero_less	= $bfe4
cold_user_table	= $80df
nt_asm_adc_z	= $cbc7
xt_asm_tya	= $ac65
z_store		= $a18f
nt_dump		= $c720
nt_asm_cmp_zxi	= $ce0c
nt_block_read_vector= $c8fe
xt_negate	= $963f
nt_question	= $be37
z_zero		= $a79b
z_r_to_input	= $9ad6
xt_repeat	= $9b56
xt_useraddr	= $a65a
nt_while	= $c7dd
oc05		= $b0e7
z_find_name	= $90a2
z_asm_pha	= $ab62
nt_u_dot_r	= $bdf6
z_asm_rts	= $abc1
z_asm_iny	= $aa9d
z_asm_inx	= $aa98
tohold		= 52
z_literal	= $93b3
z_two_over	= $a3f6
z_asm_inc	= $aa7f
nt_minus_trailing= $c0ed
z_latestnt	= $9364
z_asm_phx	= $ab6c
z_asm_phy	= $ab71
z_asm_rti	= $abbc
z_d_plus	= $8a9b
err_badsource	= 1
nt_spaces	= $c0d5
nt_asm_ldy	= $d074
z_asm_dey	= $aa4d
z_asm_dex	= $aa48
z_asm_lsr_z	= $ab24
z_asm_lsr_x	= $ab1f
sliteral_runtime= $a096
z_asm_dec	= $aa2f
z_blk		= $83ce
nt_asm_trb_z	= $d40c
nt_pad		= $c60e
z_asm_lsr_a	= $ab1a
xt_does		= $8c11
xt_definitions	= $8b09
xt_star_slash	= $a156
xt_asm_plp	= $ab76
nt_asm_tax	= $d3eb
nt_two_to_r	= $c087
evaluate_got_work= $9102
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $aa00
nt_asm_brk	= $cd55
z_environment_q	= $8ead
nt_asm_tay	= $d3f6
nt_root_wordlist= $ca37
z_asm_dec_zx	= $aa43
nt_block	= $c92b
nt_plus		= $be99
xt_asm_sbc_zi	= $abda
xt_then		= $a1af
xt_asm_ldy_x	= $ab01
nt_defer_fetch	= $c81c
xt_parse_name	= $98fb
xt_asm_eor_ziy	= $aa6b
xt_two_over	= $a3df
xt_asm_sbc_zx	= $abe4
xt_see		= $9c9d
z_key		= $9353
xt_c_fetch	= $8627
envs_max_u	= $d749
xt_greater_than	= $9179
nt_space	= $be59
