xt_asm_asl_zx	= $a965
nt_asm_arrow	= $d3b1
assembler	= $a8fc
current_to_dp	= $d78a
xt_latestxt	= $9350
z_set_current	= $9d24
z_dot_r		= $8ca8
z_dot_s		= $8cec
xt_asm_sty_z	= $ac17
disassembler	= $acb2
z_asm_ora_zxi	= $ab4b
print_u		= $d8b5
xt_bl		= $83a6
nt_asm_inc_x	= $cea0
oc99		= $b3bf
oc98		= $b3bb
z_asm_cpy_h	= $aa13
xt_editor_line	= $a89d
oc95		= $b3a6
oc94		= $b39f
oc97		= $b3b4
AscSP		= $20
xt_exit		= $8f81
oc90		= $b38c
oc92		= $b398
z_asm_ora	= $ab21
oc_table	= $b100
nt_c_comma	= $c011
nt_then		= $c6fe
xt_here		= $917b
nt_asm_inc_a	= $ce93
xt_digit_question= $8b22
nt_asm_ora_h	= $d05e
xt_space	= $a0f9
z_dup		= $8dc5
xt_block	= $83cd
ed_error	= $ba86
xt_asm_back_jump= $aca8
nt_set_order	= $c969
nt_asm_ora_z	= $d085
xt_r_fetch	= $9a87
nt_asm_ora_y	= $d078
xt_never_native	= $963e
xt_asm_cpx	= $a9f8
xt_asm_cpy	= $aa07
z_to		= $a267
nt_asm_ora_zx	= $d0af
z_asm_cmp_y	= $a9df
z_asm_cmp_x	= $a9da
z_asm_cmp_z	= $a9e4
xt_source_id	= $a0ee
nt_asm_sbc_zxi	= $d224
nt_unused	= $c0ab
nt_asm_ora_zi	= $d092
nt_if		= $c6f4
z_asm_cmp_h	= $a9d5
oc9e		= $b3d3
oc9d		= $b3cd
question_do_runtime= $8bea
oc9f		= $b3d9
oc9a		= $b3c5
oc9c		= $b3c9
xt_asm_adc_z	= $a90b
xt_d_dot	= $8ced
z_two_to_r	= $a49c
xt_block_read	= $8549
xt_asm_and_zxi	= $a94c
xt_asm_eor_zx	= $aa5e
oc__		= $b598
nt_scr		= $c7fd
nt_d_plus	= $c150
ed6502		= $b59a
ciblen		= 10
xt_asm_eor_zi	= $aa54
cmpl_subroutine	= $d6eb
z_asm_sbc_zxi	= $abdb
nt_parse_name	= $c212
z_forth		= $90d7
nt_max		= $bf4d
xt_pick		= $99dc
xt_name_to_string= $9608
nt_sm_slash_rem	= $c4df
z_leave		= $935c
xt_lshift	= $9484
xt_latestnt	= $9342
xt_char_plus	= $9827
xt_literal	= $9391
nt_u_dot	= $bd40
z_tuck		= $a381
nt_cr		= $c5fe
envs_floored	= $d698
nt_asm_stz	= $d30c
nt_asm_and_h	= $cb6e
nt_asm_stx	= $d2c0
editor_dictionary_start= $caa4
nt_dnegate	= $c002
nt_dabs		= $be32
nt_asm_sta	= $d254
nt_editor_l	= $cab9
es_refill	= $d56f
xt_dup		= $8db8
nt_asm_and_x	= $cb7b
nt_asm_lda_zx	= $cf6b
nt_quit		= $c412
interpret	= $d7b0
s_wid_editor	= $d444
nt_zero_equal	= $bf19
loop_runtime	= $9476
z_erase		= $8f45
nt_editor_o	= $caa4
slashmod_common	= $9fdf
xt_over		= $989d
z_d_minus	= $8a7b
str_see_xt	= 10
oc1c		= $b17d
nt_postpone	= $c2e8
nt_slash_string	= $c062
z_asm_ldx_zy	= $aae5
nt_asm_cmp_h	= $cd01
nt_asm_eor_zx	= $ce6b
xt_asm_sbc_ziy	= $abcd
nt_asm_bcs	= $cc27
xt_set_order	= $9d25
z_block_write	= $857a
nt_asm_adc_ziy	= $cb36
nt_wordlist	= $c91c
nt_left_bracket	= $c298
nt_fill		= $c174
z_c_comma	= $8616
nt_tick		= $c191
nt_parse	= $c224
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf89
nt_abort_quote	= $c38e
nt_asm_ldy_z	= $cfed
nt_asm_ldy_x	= $cfe0
z_abs		= $8137
nt_asm_rol_a	= $d12f
nt_greater_than	= $bf10
nt_false	= $bd94
nt_asm_ldy_h	= $cfd3
nt_asm_rol_x	= $d13c
nt_block_write_vector= $c826
nt_asm_rol_z	= $d149
z_m_star	= $94b2
nt_asm_adc_y	= $cb0e
xt_asm_ora_ziy	= $ab3c
nt_zero_less	= $bf38
cold_user_table	= $80cf
nt_asm_adc_z	= $cb1b
xt_asm_tya	= $ac53
z_store		= $a17d
nt_dump		= $c674
nt_asm_cmp_zxi	= $cd60
nt_block_read_vector= $c852
xt_negate	= $962d
nt_question	= $bd8b
z_zero		= $a789
z_r_to_input	= $9ac4
xt_repeat	= $9b44
xt_useraddr	= $a648
nt_while	= $c731
oc05		= $b112
z_find_name	= $908f
z_asm_pha	= $ab50
nt_u_dot_r	= $bd4a
z_asm_rts	= $abaf
z_asm_iny	= $aa8b
z_asm_inx	= $aa86
tohold		= 52
z_literal	= $939e
z_two_over	= $a3e4
z_asm_inc	= $aa6d
nt_minus_trailing= $c041
z_latestnt	= $934f
z_asm_phx	= $ab5a
z_asm_phy	= $ab5f
z_asm_rti	= $abaa
z_d_plus	= $8a9c
err_badsource	= 1
nt_spaces	= $c029
nt_asm_ldy	= $cfc8
z_asm_dey	= $aa3b
z_asm_dex	= $aa36
z_asm_lsr_z	= $ab12
z_asm_lsr_x	= $ab0d
sliteral_runtime= $a084
z_asm_dec	= $aa1d
z_blk		= $83be
nt_asm_trb_z	= $d360
nt_pad		= $c562
z_asm_lsr_a	= $ab08
xt_does		= $8bfe
xt_definitions	= $8b0a
xt_star_slash	= $a144
xt_asm_plp	= $ab64
nt_asm_tax	= $d33f
nt_two_to_r	= $bfdb
evaluate_got_work= $90ef
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9ee
nt_asm_brk	= $cca9
z_environment_q	= $8e9a
nt_asm_tay	= $d34a
nt_root_wordlist= $c98b
z_asm_dec_zx	= $aa31
nt_block	= $c87f
nt_plus		= $bded
xt_asm_sbc_zi	= $abc8
xt_then		= $a19d
xt_asm_ldy_x	= $aaef
nt_defer_fetch	= $c770
xt_parse_name	= $98e9
xt_asm_eor_ziy	= $aa59
xt_two_over	= $a3cd
xt_asm_sbc_zx	= $abd2
xt_see		= $9c8b
z_key		= $933e
xt_c_fetch	= $8617
envs_max_u	= $d6af
xt_greater_than	= $9166
nt_space	= $bdad
z_asm_bmi	= $a999
cmpl_word	= $d6f7
xt_asm_eor_zxi	= $aa63
xt_asm_pla	= $ab5f
nt_r_fetch	= $bcb1
es_state	= $d59d
marker_runtime	= $94f1
xt_number_sign	= $9791
xt_two_swap	= $a459
xt_asm_eor	= $aa3b
err_returnstack	= 13
xt_asm_lda_zx	= $aac2
xt_two_variable	= $a4cf
z_asm_asl	= $a956
oc16		= $b15f
oc11		= $b143
oc10		= $b13f
xt_asm_bit	= $a97b
z_immediate	= $925d
nt_depth	= $c0b9
nt_plus_store	= $bd06
oc19		= $b171
oc18		= $b16d
nt_asm_back_jump= $d3bc
xt_asm_dec	= $aa18
xt_asm_lda_zi	= $aab8
z_defer		= $8afb
nt_two_literal	= $bfb5
xt_asm_dex	= $aa31
xt_asm_dey	= $aa36
z_unloop	= $a623
nt_mod		= $c510
xt_asm_sbc_zxi	= $abd7
z_bye		= $860c
nt_disasm	= $c68a
z_dump		= $8da3
xt_asm_bne	= $a999
xt_block_read_vector= $8557
z_asm_tsb_z	= $ac47
xt_asm_cmp_zxi	= $a9f3
envs_max_d	= $d6de
z_asm_adc_h	= $a901
xt_question_dup	= $9a73
z_not_rote	= $9693
nt_definitions	= $c909
xt_number_sign_greater= $97c6
nt_tuck		= $bcdd
xt_list		= $9384
z_asm_adc_z	= $a910
z_asm_adc_y	= $a90b
z_asm_adc_x	= $a906
xt_action_of	= $825a
nt_asm_cmp_y	= $cd1b
z_ed		= $8dc9
nt_asm_ror_a	= $d16f
z_int_to_name	= $92f1
ed_cmd_qq	= $b9cb
loop_epilogue	= $9460
nt_fm_slash_mod	= $c4ed
z_count		= $897f
xt_asm_rol_zx	= $ab87
oc1f		= $b187
oc1a		= $b177
z_zero_less	= $a7c1
blk_offset	= 0
z_asm_back_jump	= $aca8
nt_asm_ror_z	= $d189
v_nmi		= $f010
nt_asm_ror_x	= $d17c
z_else		= $8de3
nt_input_to_r	= $c08d
z_asm_php	= $ab55
z_asm_and_zxi	= $a951
nt_refill	= $c071
z_zero_unequal	= $a7d3
nt_name_to_int	= $c1a5
xt_question	= $9a6c
compare_16bit	= $d76f
AscDEL		= $7f
z_align		= $8294
nt_cell_plus	= $bec7
str_wid_forth	= 4
z_repeat	= $9b50
xt_asm_cmp_zi	= $a9e4
nt_state	= $c438
z_asm_sbc_z	= $abc8
z_asm_sbc_y	= $abc3
z_asm_sbc_x	= $abbe
NN		= 8
nt_wordsize	= $c63c
z_editor_wordlist= $981a
z_question_do	= $8bb8
xt_asm_cmp_zx	= $a9ee
xt_endcase	= $8e09
z_asm_sbc_h	= $abb9
sliteral_const_str= $a06a
z_asm_tay	= $ac37
z_asm_tax	= $ac33
nt_marker	= $c621
xt_bye		= $8609
nt_buffer_colon	= $c7b7
z_forth_wordlist= $a789
ed_head		= 46
convert_hex_value= $9b9b
xt_asm_and_ziy	= $a942
z_block_ramdrive_init= $8548
nt_question_do	= $c3a6
xt_asm_arrow	= $917b
z_c_store	= $862c
