xt_asm_asl_zx	= $a98c
nt_asm_arrow	= $d49c
assembler	= $a923
current_to_dp	= $d863
xt_latestxt	= $9365
z_set_current	= $9d4b
z_dot_r		= $8cbb
z_dot_s		= $8cff
xt_asm_sty_z	= $ac3e
disassembler	= $acd9
z_asm_ora_zxi	= $ab72
print_u		= $d99b
xt_bl		= $83b6
nt_asm_inc_x	= $cf8b
oc99		= $b3fb
oc98		= $b3f7
z_asm_cpy_h	= $aa3a
xt_editor_line	= $a8c4
oc95		= $b3e2
oc94		= $b3db
oc97		= $b3f0
AscSP		= $20
xt_exit		= $8f94
oc90		= $b3c8
oc92		= $b3d4
z_asm_ora	= $ab48
oc_table	= $b13c
nt_c_comma	= $c0fc
nt_then		= $c7e9
xt_here		= $918e
nt_asm_inc_a	= $cf7e
xt_digit_question= $8b21
nt_asm_ora_h	= $d149
xt_space	= $a120
xt_block	= $83dd
ed_error	= $bac2
xt_asm_back_jump= $accf
nt_set_order	= $ca54
nt_asm_ora_z	= $d170
xt_r_fetch	= $9aae
nt_asm_ora_y	= $d163
xt_never_native	= $9665
xt_asm_cpx	= $aa1f
xt_asm_cpy	= $aa2e
z_to		= $a28e
nt_asm_ora_zx	= $d19a
z_asm_cmp_y	= $aa06
z_asm_cmp_x	= $aa01
z_asm_cmp_z	= $aa0b
xt_source_id	= $a115
nt_asm_sbc_zxi	= $d30f
nt_unused	= $c196
nt_asm_ora_zi	= $d17d
nt_if		= $c7df
z_asm_cmp_h	= $a9fc
oc9e		= $b40f
oc9d		= $b409
question_do_runtime= $8bfd
oc9f		= $b415
oc9a		= $b401
oc9c		= $b405
xt_asm_adc_z	= $a932
xt_d_dot	= $8d00
z_two_to_r	= $a4c3
xt_block_read	= $8559
xt_asm_and_zxi	= $a973
xt_asm_eor_zx	= $aa85
oc__		= $b5d4
nt_scr		= $c8e8
nt_d_plus	= $c23b
ciblen		= 10
xt_asm_eor_zi	= $aa7b
cmpl_subroutine	= $d7c4
z_asm_sbc_zxi	= $ac02
nt_parse_name	= $c2fd
z_forth		= $90ea
nt_max		= $c038
xt_pick		= $9a03
xt_name_to_string= $962f
nt_sm_slash_rem	= $c5ca
z_leave		= $9371
xt_lshift	= $94ab
xt_latestnt	= $9357
xt_char_plus	= $984e
xt_literal	= $93a6
nt_u_dot	= $be2b
z_tuck		= $a3a8
nt_cr		= $c6e9
envs_floored	= $d771
nt_asm_stz	= $d3f7
nt_asm_and_h	= $cc59
nt_asm_stx	= $d3ab
editor_dictionary_start= $cb8f
nt_dnegate	= $c0ed
nt_dabs		= $bf1d
nt_asm_sta	= $d33f
nt_editor_l	= $cba4
es_refill	= $d65a
xt_dup		= $8dcb
nt_asm_and_x	= $cc66
nt_asm_lda_zx	= $d056
nt_quit		= $c4fd
interpret	= $d889
s_wid_editor	= $d52f
nt_zero_equal	= $c004
z_erase		= $8f58
nt_editor_o	= $cb8f
slashmod_common	= $a006
xt_over		= $98c4
z_d_minus	= $8a7a
str_see_xt	= 10
oc1c		= $b1b9
nt_postpone	= $c3d3
nt_slash_string	= $c14d
z_asm_ldx_zy	= $ab0c
nt_asm_cmp_h	= $cdec
nt_asm_eor_zx	= $cf56
xt_asm_sbc_ziy	= $abf4
nt_asm_bcs	= $cd12
xt_set_order	= $9d4c
z_block_write	= $858a
nt_asm_adc_ziy	= $cc21
nt_wordlist	= $ca07
nt_left_bracket	= $c383
nt_fill		= $c25f
z_c_comma	= $8626
nt_tick		= $c27c
nt_parse	= $c30f
blkbuffer_offset= 40
z_again		= $82a3
nt_two_fetch	= $c074
nt_abort_quote	= $c479
nt_asm_ldy_z	= $d0d8
nt_asm_ldy_x	= $d0cb
z_abs		= $8147
nt_asm_rol_a	= $d21a
nt_greater_than	= $bffb
nt_false	= $be7f
nt_asm_ldy_h	= $d0be
nt_asm_rol_x	= $d227
nt_block_write_vector= $c911
nt_asm_rol_z	= $d234
z_m_star	= $94d9
nt_asm_adc_y	= $cbf9
xt_asm_ora_ziy	= $ab63
nt_zero_less	= $c023
cold_user_table	= $80df
nt_asm_adc_z	= $cc06
xt_asm_tya	= $ac7a
z_store		= $a1a4
nt_dump		= $c75f
nt_asm_cmp_zxi	= $ce4b
nt_block_read_vector= $c93d
xt_negate	= $9654
nt_question	= $be76
z_zero		= $a7b0
z_r_to_input	= $9aeb
xt_repeat	= $9b6b
xt_useraddr	= $a66f
nt_while	= $c81c
oc05		= $b14e
z_find_name	= $90a2
z_asm_pha	= $ab77
nt_u_dot_r	= $be35
z_asm_rts	= $abd6
z_asm_iny	= $aab2
z_asm_inx	= $aaad
tohold		= 52
z_literal	= $93b3
z_two_over	= $a40b
z_asm_inc	= $aa94
nt_minus_trailing= $c12c
z_latestnt	= $9364
z_asm_phx	= $ab81
z_asm_phy	= $ab86
z_asm_rti	= $abd1
z_d_plus	= $8a9b
err_badsource	= 1
nt_spaces	= $c114
nt_asm_ldy	= $d0b3
z_asm_dey	= $aa62
z_asm_dex	= $aa5d
z_asm_lsr_z	= $ab39
z_asm_lsr_x	= $ab34
sliteral_runtime= $a0ab
z_asm_dec	= $aa44
z_blk		= $83ce
nt_asm_trb_z	= $d44b
nt_pad		= $c64d
z_asm_lsr_a	= $ab2f
xt_does		= $8c11
xt_definitions	= $8b09
xt_star_slash	= $a16b
xt_asm_plp	= $ab8b
nt_asm_tax	= $d42a
nt_two_to_r	= $c0c6
evaluate_got_work= $9102
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $aa15
nt_asm_brk	= $cd94
