xt_asm_asl_zx	= $a814
nt_asm_arrow	= $d277
assembler	= $a7ab
current_to_dp	= $d6c3
xt_latestxt	= $9256
z_set_current	= $9bc7
z_dot_r		= $8bf7
z_dot_s		= $8c3b
xt_asm_sty_z	= $aac6
disassembler	= $ab61
z_asm_ora_zxi	= $a9fa
xt_bl		= $8341
nt_asm_inc_x	= $cd66
oc99		= $b275
oc98		= $b271
z_asm_cpy_h	= $a8c2
xt_editor_line	= $a6f8
oc95		= $b25c
oc94		= $b255
oc97		= $b26a
AscSP		= $20
xt_exit		= $8efd
oc90		= $b242
oc92		= $b24e
z_asm_ora	= $a9d0
oc_table	= $afb6
nt_c_comma	= $bed6
nt_then		= $c5c3
xt_here		= $9088
nt_asm_inc_a	= $cd59
xt_digit_question= $8a76
nt_asm_ora_h	= $cf24
xt_space	= $9f7b
OpRTS		= $60
xt_block	= $835d
ed_error	= $b93c
xt_asm_back_jump= $ab57
nt_set_order	= $c82e
nt_asm_ora_z	= $cf4b
xt_r_fetch	= $999e
nt_asm_ora_y	= $cf3e
xt_never_native	= $955a
xt_asm_cpx	= $a8a7
xt_asm_cpy	= $a8b6
z_to		= $a0b9
nt_asm_ora_zx	= $cf75
z_asm_cmp_y	= $a88e
z_asm_cmp_x	= $a889
z_asm_cmp_z	= $a893
xt_source_id	= $9f70
nt_asm_sbc_zxi	= $d0ea
nt_unused	= $bf70
nt_asm_ora_zi	= $cf58
nt_if		= $c5b9
z_asm_cmp_h	= $a884
oc9E		= $b289
oc9D		= $b283
question_do_runtime= $8b0a
oc9F		= $b28f
oc9A		= $b27b
oc9C		= $b27f
xt_asm_adc_z	= $a7ba
xt_d_dot	= $8c3c
z_two_to_r	= $a2ec
xt_block_read	= $84d9
xt_asm_and_zxi	= $a7fb
xt_asm_eor_zx	= $a90d
oc__		= $b44e
nt_scr		= $c6c2
nt_d_plus	= $c015
ed6502		= $b450
ciblen		= $000e
xt_asm_eor_zi	= $a903
cmpl_subroutine	= $d5b9
z_asm_sbc_zxi	= $aa8a
nt_parse_name	= $c0d7
z_forth		= $8fe4
nt_max		= $be12
xt_pick		= $98f3
xt_name_to_string= $952d
nt_sm_slash_rem	= $c3a4
xt_lshift	= $93a9
xt_latestnt	= $9248
xt_char_plus	= $9740
beq_opt_end	= $8d74
nt_u_dot	= $bc05
z_tuck		= $a1d1
nt_cr		= $c4c3
envs_floored	= $d566
nt_asm_stz	= $d1d2
nt_asm_and_h	= $ca34
nt_asm_stx	= $d186
editor_dictionary_start= $c96a
nt_dnegate	= $bec7
nt_dabs		= $bcf7
nt_asm_sta	= $d11a
nt_editor_l	= $c97f
es_refill	= $d43d
xt_dup		= $8d07
nt_asm_and_x	= $ca41
nt_asm_lda_zx	= $ce31
nt_quit		= $c2d7
interpret	= $d6e9
strip_table	= $885d
nt_zero_equal	= $bdde
loop_runtime	= $937c
z_erase		= $8ec1
nt_editor_o	= $c96a
slashmod_common	= $9e69
xt_over		= $97b6
z_d_minus	= $89cf
str_see_xt	= 10
oc1C		= $b033
nt_postpone	= $c1ad
nt_slash_string	= $bf27
z_asm_ldx_zy	= $a994
nt_asm_cmp_h	= $cbc7
nt_asm_eor_zx	= $cd31
xt_asm_sbc_ziy	= $aa7c
