xt_asm_asl_zx	= $a961
nt_asm_arrow	= $d3ad
assembler	= $a8f8
current_to_dp	= $d786
xt_latestxt	= $9350
z_set_current	= $9d24
z_dot_r		= $8ca8
z_dot_s		= $8cec
xt_asm_sty_z	= $ac13
disassembler	= $acae
z_asm_ora_zxi	= $ab47
print_u		= $d8b1
xt_bl		= $83a6
nt_asm_inc_x	= $ce9c
oc99		= $b3bb
oc98		= $b3b7
z_asm_cpy_h	= $aa0f
xt_editor_line	= $a899
oc95		= $b3a2
oc94		= $b39b
oc97		= $b3b0
AscSP		= $20
xt_exit		= $8f81
oc90		= $b388
oc92		= $b394
z_asm_ora	= $ab1d
oc_table	= $b0fc
nt_c_comma	= $c00d
nt_then		= $c6fa
xt_here		= $917b
nt_asm_inc_a	= $ce8f
xt_digit_question= $8b22
nt_asm_ora_h	= $d05a
xt_space	= $a0f9
z_dup		= $8dc5
xt_block	= $83cd
ed_error	= $ba82
xt_asm_back_jump= $aca4
nt_set_order	= $c965
nt_asm_ora_z	= $d081
xt_r_fetch	= $9a87
nt_asm_ora_y	= $d074
xt_never_native	= $963e
xt_asm_cpx	= $a9f4
xt_asm_cpy	= $aa03
z_to		= $a267
nt_asm_ora_zx	= $d0ab
z_asm_cmp_y	= $a9db
z_asm_cmp_x	= $a9d6
z_asm_cmp_z	= $a9e0
xt_source_id	= $a0ee
nt_asm_sbc_zxi	= $d220
nt_unused	= $c0a7
nt_asm_ora_zi	= $d08e
nt_if		= $c6f0
z_asm_cmp_h	= $a9d1
oc9e		= $b3cf
oc9d		= $b3c9
question_do_runtime= $8bea
oc9f		= $b3d5
oc9a		= $b3c1
oc9c		= $b3c5
xt_asm_adc_z	= $a907
xt_d_dot	= $8ced
z_two_to_r	= $a49c
xt_block_read	= $8549
xt_asm_and_zxi	= $a948
xt_asm_eor_zx	= $aa5a
oc__		= $b594
nt_scr		= $c7f9
nt_d_plus	= $c14c
ed6502		= $b596
ciblen		= 10
xt_asm_eor_zi	= $aa50
cmpl_subroutine	= $d6e7
z_asm_sbc_zxi	= $abd7
nt_parse_name	= $c20e
z_forth		= $90d7
nt_max		= $bf49
xt_pick		= $99dc
xt_name_to_string= $9608
nt_sm_slash_rem	= $c4db
z_leave		= $935c
xt_lshift	= $9484
xt_latestnt	= $9342
xt_char_plus	= $9827
xt_literal	= $9391
nt_u_dot	= $bd3c
z_tuck		= $a381
nt_cr		= $c5fa
envs_floored	= $d694
nt_asm_stz	= $d308
nt_asm_and_h	= $cb6a
nt_asm_stx	= $d2bc
editor_dictionary_start= $caa0
nt_dnegate	= $bffe
nt_dabs		= $be2e
nt_asm_sta	= $d250
nt_editor_l	= $cab5
es_refill	= $d56b
xt_dup		= $8db8
nt_asm_and_x	= $cb77
nt_asm_lda_zx	= $cf67
nt_quit		= $c40e
interpret	= $d7ac
s_wid_editor	= $d440
nt_zero_equal	= $bf15
loop_runtime	= $9476
z_erase		= $8f45
nt_editor_o	= $caa0
slashmod_common	= $9fdf
xt_over		= $989d
z_d_minus	= $8a7b
str_see_xt	= 10
oc1c		= $b179
nt_postpone	= $c2e4
nt_slash_string	= $c05e
z_asm_ldx_zy	= $aae1
nt_asm_cmp_h	= $ccfd
nt_asm_eor_zx	= $ce67
xt_asm_sbc_ziy	= $abc9
nt_asm_bcs	= $cc23
xt_set_order	= $9d25
z_block_write	= $857a
nt_asm_adc_ziy	= $cb32
nt_wordlist	= $c918
nt_left_bracket	= $c294
nt_fill		= $c170
z_c_comma	= $8616
nt_tick		= $c18d
nt_parse	= $c220
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf85
nt_abort_quote	= $c38a
nt_asm_ldy_z	= $cfe9
nt_asm_ldy_x	= $cfdc
z_abs		= $8137
nt_asm_rol_a	= $d12b
nt_greater_than	= $bf0c
nt_false	= $bd90
nt_asm_ldy_h	= $cfcf
nt_asm_rol_x	= $d138
nt_block_write_vector= $c822
nt_asm_rol_z	= $d145
z_m_star	= $94b2
nt_asm_adc_y	= $cb0a
xt_asm_ora_ziy	= $ab38
nt_zero_less	= $bf34
cold_user_table	= $80cf
nt_asm_adc_z	= $cb17
xt_asm_tya	= $ac4f
z_store		= $a17d
nt_dump		= $c670
nt_asm_cmp_zxi	= $cd5c
nt_block_read_vector= $c84e
xt_negate	= $962d
nt_question	= $bd87
