xt_asm_asl_zx	= $a96b
nt_asm_arrow	= $d37a
assembler	= $a902
current_to_dp	= $d767
xt_latestxt	= $932a
z_set_current	= $9cfb
z_dot_r		= $8c80
z_dot_s		= $8cc4
xt_asm_sty_z	= $ac1d
disassembler	= $acb8
z_asm_ora_zxi	= $ab51
print_u		= $d892
xt_bl		= $837b
nt_asm_inc_x	= $ce69
oc99		= $b388
oc98		= $b384
z_asm_cpy_h	= $aa19
xt_editor_line	= $a8a3
oc95		= $b36f
oc94		= $b368
oc97		= $b37d
AscSP		= $20
xt_exit		= $8f59
oc90		= $b355
oc92		= $b361
z_asm_ora	= $ab27
oc_table	= $b0c9
nt_c_comma	= $bfda
nt_then		= $c6c7
xt_here		= $9153
nt_asm_inc_a	= $ce5c
xt_digit_question= $8ae6
nt_asm_ora_h	= $d027
xt_space	= $a0ff
xt_block	= $83a2
ed_error	= $ba4f
xt_asm_back_jump= $acae
nt_set_order	= $c932
nt_asm_ora_z	= $d04e
xt_r_fetch	= $9a5e
nt_asm_ora_y	= $d041
xt_never_native	= $9615
xt_asm_cpx	= $a9fe
xt_asm_cpy	= $aa0d
z_to		= $a26d
nt_asm_ora_zx	= $d078
z_asm_cmp_y	= $a9e5
z_asm_cmp_x	= $a9e0
z_asm_cmp_z	= $a9ea
xt_source_id	= $a0f4
nt_asm_sbc_zxi	= $d1ed
nt_unused	= $c074
nt_asm_ora_zi	= $d05b
nt_if		= $c6bd
z_asm_cmp_h	= $a9db
oc9e		= $b39c
oc9d		= $b396
question_do_runtime= $8bc2
oc9f		= $b3a2
oc9a		= $b38e
oc9c		= $b392
xt_asm_adc_z	= $a911
xt_d_dot	= $8cc5
z_two_to_r	= $a4a2
xt_block_read	= $851e
xt_asm_and_zxi	= $a952
xt_asm_eor_zx	= $aa64
oc__		= $b561
nt_scr		= $c7c6
nt_d_plus	= $c119
ciblen		= 10
xt_asm_eor_zi	= $aa5a
cmpl_subroutine	= $d6c8
z_asm_sbc_zxi	= $abe1
nt_parse_name	= $c1db
z_forth		= $90af
nt_max		= $bf16
xt_pick		= $99b3
xt_name_to_string= $95df
nt_sm_slash_rem	= $c4a8
z_leave		= $9336
xt_lshift	= $945b
xt_latestnt	= $931c
xt_char_plus	= $97fe
xt_literal	= $936b
nt_u_dot	= $bd09
z_tuck		= $a387
nt_cr		= $c5c7
envs_floored	= $d675
nt_asm_stz	= $d2d5
nt_asm_and_h	= $cb37
nt_asm_stx	= $d289
editor_dictionary_start= $ca6d
nt_dnegate	= $bfcb
nt_dabs		= $bdfb
nt_asm_sta	= $d21d
nt_editor_l	= $ca82
es_refill	= $d55e
xt_dup		= $8d90
nt_asm_and_x	= $cb44
nt_asm_lda_zx	= $cf34
nt_quit		= $c3db
interpret	= $d78d
s_wid_editor	= $d433
nt_zero_equal	= $bee2
z_erase		= $8f1d
nt_editor_o	= $ca6d
slashmod_common	= $9fe5
xt_over		= $9874
z_d_minus	= $8a3f
str_see_xt	= 11
oc1c		= $b146
nt_postpone	= $c2b1
nt_slash_string	= $c02b
z_asm_ldx_zy	= $aaeb
nt_asm_cmp_h	= $ccca
nt_asm_eor_zx	= $ce34
xt_asm_sbc_ziy	= $abd3
xt_set_order	= $9cfc
z_block_write	= $854f
nt_asm_adc_ziy	= $caff
nt_wordlist	= $c8e5
nt_left_bracket	= $c261
nt_fill		= $c13d
z_c_comma	= $85eb
nt_tick		= $c15a
nt_parse	= $c1ed
blkbuffer_offset= 40
z_again		= $828a
nt_two_fetch	= $bf52
nt_abort_quote	= $c357
nt_asm_ldy_z	= $cfb6
nt_asm_ldy_x	= $cfa9
z_abs		= $812e
nt_asm_rol_a	= $d0f8
nt_greater_than	= $bed9
nt_false	= $bd5d
nt_asm_ldy_h	= $cf9c
nt_asm_rol_x	= $d105
nt_block_write_vector= $c7ef
nt_asm_rol_z	= $d112
z_m_star	= $9489
nt_asm_adc_y	= $cad7
xt_asm_ora_ziy	= $ab42
nt_zero_less	= $bf01
cold_user_table	= $80c6
nt_asm_adc_z	= $cae4
xt_asm_tya	= $ac59
z_store		= $a183
nt_dump		= $c63d
nt_asm_cmp_zxi	= $cd29
nt_block_read_vector= $c81b
xt_negate	= $9604
nt_question	= $bd54
z_zero		= $a78f
z_r_to_input	= $9a9b
xt_repeat	= $9b1b
xt_useraddr	= $a64e
nt_while	= $c6fa
oc05		= $b0db
z_find_name	= $9067
z_asm_pha	= $ab56
nt_u_dot_r	= $bd13
z_asm_rts	= $abb5
z_asm_iny	= $aa91
z_asm_inx	= $aa8c
tohold		= 52
z_literal	= $9378
z_two_over	= $a3ea
z_asm_inc	= $aa73
nt_minus_trailing= $c00a
z_latestnt	= $9329
z_asm_phx	= $ab60
z_asm_phy	= $ab65
z_asm_rti	= $abb0
z_d_plus	= $8a60
err_badsource	= 1
nt_spaces	= $bff2
nt_asm_ldy	= $cf91
z_asm_dey	= $aa41
z_asm_dex	= $aa3c
z_asm_lsr_z	= $ab18
z_asm_lsr_x	= $ab13
sliteral_runtime= $a08a
z_asm_dec	= $aa23
z_blk		= $8393
nt_asm_trb_z	= $d329
nt_pad		= $c52b
z_asm_lsr_a	= $ab0e
xt_does		= $8bd6
xt_definitions	= $8ace
xt_star_slash	= $a14a
xt_asm_plp	= $ab6a
nt_asm_tax	= $d308
nt_two_to_r	= $bfa4
evaluate_got_work= $90c7
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9f4
nt_asm_brk	= $cc72
z_environment_q	= $8e72
nt_asm_tay	= $d313
nt_root_wordlist= $c954
z_asm_dec_zx	= $aa37
nt_block	= $c848
nt_plus		= $bdb6
xt_asm_sbc_zi	= $abce
xt_then		= $a1a3
xt_asm_ldy_x	= $aaf5
nt_defer_fetch	= $c739
xt_parse_name	= $98c0
xt_asm_eor_ziy	= $aa5f
xt_two_over	= $a3d3
xt_asm_sbc_zx	= $abd8
xt_see		= $9c62
z_key		= $9318
xt_c_fetch	= $85ec
envs_max_u	= $d68c
xt_greater_than	= $913e
nt_space	= $bd76
z_asm_bmi	= $a99f
cmpl_word	= $d6d4
xt_asm_eor_zxi	= $aa69
xt_asm_pla	= $ab65
nt_r_fetch	= $bc7a
es_state	= $d58c
marker_runtime	= $94c8
xt_number_sign	= $9768
xt_two_swap	= $a45f
xt_asm_eor	= $aa41
err_returnstack	= 13
xt_asm_lda_zx	= $aac8
xt_two_variable	= $a4d5
z_asm_asl	= $a95c
oc16		= $b128
oc11		= $b10c
oc10		= $b108
xt_asm_bit	= $a981
z_immediate	= $9237
nt_depth	= $c082
nt_plus_store	= $bccf
oc19		= $b13a
oc18		= $b136
nt_asm_back_jump= $d385
xt_asm_dec	= $aa1e
xt_asm_lda_zi	= $aabe
z_defer		= $8abf
nt_two_literal	= $bf7e
xt_asm_dex	= $aa37
xt_asm_dey	= $aa3c
z_unloop	= $a629
nt_mod		= $c4d9
xt_asm_sbc_zxi	= $abdd
z_bye		= $85e1
nt_disasm	= $c653
z_dump		= $8d7b
xt_asm_bne	= $a99f
xt_block_read_vector= $852c
z_asm_tsb_z	= $ac4d
xt_asm_cmp_zxi	= $a9f9
envs_max_d	= $d6bb
z_asm_adc_h	= $a907
xt_question_dup	= $9a4a
z_not_rote	= $966a
nt_definitions	= $c8d2
xt_number_sign_greater= $979d
nt_tuck		= $bca6
xt_list		= $935e
z_asm_adc_z	= $a916
z_asm_adc_y	= $a911
z_asm_adc_x	= $a90c
xt_action_of	= $8251
nt_asm_cmp_y	= $cce4
z_ed		= $8da1
nt_asm_ror_a	= $d138
z_int_to_name	= $92cb
ed_cmd_qq	= $b994
nt_two_drop	= $bf21
nt_fm_slash_mod	= $c4b6
z_count		= $8943
xt_asm_rol_zx	= $ab8d
oc1f		= $b150
oc1a		= $b140
z_zero_less	= $a7c7
blk_offset	= 0
z_asm_back_jump	= $acae
nt_asm_ror_z	= $d152
v_nmi		= $f010
nt_asm_ror_x	= $d145
z_else		= $8dbb
nt_input_to_r	= $c056
z_asm_php	= $ab5b
z_asm_and_zxi	= $a957
nt_refill	= $c03a
z_zero_unequal	= $a7d9
nt_name_to_int	= $c16e
xt_question	= $9a43
compare_16bit	= $d74c
AscDEL		= $7f
z_align		= $828b
nt_cell_plus	= $be90
str_wid_forth	= 3
z_repeat	= $9b27
xt_asm_cmp_zi	= $a9ea
nt_state	= $c401
z_asm_sbc_z	= $abce
z_asm_sbc_y	= $abc9
z_asm_sbc_x	= $abc4
NN		= 8
nt_wordsize	= $c605
nt_asm_bit_z	= $cc2b
z_editor_wordlist= $97f1
z_question_do	= $8b9d
xt_asm_cmp_zx	= $a9f4
xt_endcase	= $8de1
z_asm_sbc_h	= $abbf
sliteral_const_str= $a070
z_asm_tay	= $ac3d
