xt_asm_asl_zx	= $a965
nt_asm_arrow	= $d1fb
assembler	= $a8fc
current_to_dp	= $d5aa
xt_latestxt	= $9339
z_set_current	= $9cfb
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_asm_sty_z	= $ac17
disassembler	= $acb2
z_asm_ora_zxi	= $ab4b
print_u		= $d6b4
xt_bl		= $838a
nt_asm_inc_x	= $ccea
oc99		= $b215
oc98		= $b211
z_asm_cpy_h	= $aa13
xt_editor_line	= $a89d
oc95		= $b1fc
oc94		= $b1f5
oc97		= $b20a
AscSP		= $20
xt_exit		= $8f68
oc90		= $b1e2
oc92		= $b1ee
z_asm_ora	= $ab21
oc_table	= $af56
nt_c_comma	= $be5b
nt_then		= $c548
xt_here		= $9162
nt_asm_inc_a	= $ccdd
xt_digit_question= $8af5
nt_asm_ora_h	= $cea8
xt_space	= $a0ff
xt_block	= $83b1
ed_error	= $b8d0
xt_asm_back_jump= $aca8
nt_set_order	= $c7b3
nt_asm_ora_z	= $cecf
xt_r_fetch	= $9a5e
nt_asm_ora_y	= $cec2
xt_never_native	= $9624
xt_asm_cpx	= $a9f8
xt_asm_cpy	= $aa07
z_to		= $a267
nt_asm_ora_zx	= $cef9
z_asm_cmp_y	= $a9df
z_asm_cmp_x	= $a9da
z_asm_cmp_z	= $a9e4
xt_source_id	= $a0f4
nt_asm_sbc_zxi	= $d06e
nt_unused	= $bef5
nt_asm_ora_zi	= $cedc
nt_if		= $c53e
z_asm_cmp_h	= $a9d5
oc9e		= $b229
oc9d		= $b223
question_do_runtime= $8bd1
oc9f		= $b22f
oc9a		= $b21b
oc9c		= $b21f
xt_asm_adc_z	= $a90b
xt_d_dot	= $8cd4
z_two_to_r	= $a49c
xt_block_read	= $852d
xt_asm_and_zxi	= $a94c
xt_asm_eor_zx	= $aa5e
oc__		= $b3ee
nt_scr		= $c647
nt_d_plus	= $bf9a
ciblen		= 10
xt_asm_eor_zi	= $aa54
cmpl_subroutine	= $d50b
z_asm_sbc_zxi	= $abdb
nt_parse_name	= $c05c
z_forth		= $90be
nt_max		= $bd97
xt_pick		= $99b3
xt_name_to_string= $95ee
nt_sm_slash_rem	= $c329
z_leave		= $9345
xt_lshift	= $946a
xt_latestnt	= $932b
xt_char_plus	= $97fe
xt_literal	= $937a
nt_u_dot	= $bb8a
z_tuck		= $a381
nt_cr		= $c448
envs_floored	= $d4b8
nt_asm_stz	= $d156
nt_asm_and_h	= $c9b8
nt_asm_stx	= $d10a
editor_dictionary_start= $c8ee
nt_dnegate	= $be4c
nt_dabs		= $bc54
nt_asm_sta	= $d09e
nt_editor_l	= $c903
es_refill	= $d3b4
xt_dup		= $8d9f
nt_asm_and_x	= $c9c5
nt_asm_lda_zx	= $cdb5
nt_quit		= $c25c
interpret	= $d5d0
s_wid_editor	= $d2ae
nt_zero_equal	= $bd63
z_erase		= $8f2c
nt_editor_o	= $c8ee
slashmod_common	= $9fe5
xt_over		= $9874
z_d_minus	= $8a4e
str_see_xt	= 11
oc1c		= $afd3
nt_postpone	= $c132
nt_slash_string	= $beac
z_asm_ldx_zy	= $aae5
nt_asm_cmp_h	= $cb4b
nt_asm_eor_zx	= $ccb5
xt_asm_sbc_ziy	= $abcd
xt_set_order	= $9cfc
z_block_write	= $855e
nt_asm_adc_ziy	= $c980
ed_para1_to_cur	= $b989
nt_left_bracket	= $c0e2
nt_fill		= $bfbe
z_c_comma	= $85fa
nt_tick		= $bfdb
nt_parse	= $c06e
blkbuffer_offset= 40
z_again		= $82a9
nt_two_fetch	= $bdd3
nt_abort_quote	= $c1d8
nt_asm_ldy_z	= $ce37
nt_asm_ldy_x	= $ce2a
z_abs		= $814d
nt_asm_rol_a	= $cf79
nt_greater_than	= $bd5a
nt_false	= $bbde
nt_asm_ldy_h	= $ce1d
nt_asm_rol_x	= $cf86
nt_block_write_vector= $c670
nt_asm_rol_z	= $cf93
z_m_star	= $9498
nt_asm_adc_y	= $c958
xt_asm_ora_ziy	= $ab3c
nt_zero_less	= $bd82
cold_user_table	= $80e7
nt_asm_adc_z	= $c965
xt_asm_tya	= $ac53
z_store		= $a17d
nt_dump		= $c4be
nt_asm_cmp_zxi	= $cbaa
nt_block_read_vector= $c69c
xt_negate	= $9613
nt_question	= $bbd5
z_zero		= $a789
z_r_to_input	= $9a9b
xt_repeat	= $9b1b
xt_useraddr	= $a648
nt_while	= $c57b
oc05		= $af68
z_find_name	= $9076
z_asm_pha	= $ab50
nt_u_dot_r	= $bb94
z_asm_rts	= $abaf
z_asm_iny	= $aa8b
z_asm_inx	= $aa86
tohold		= 52
z_literal	= $9387
z_two_over	= $a3e4
z_asm_inc	= $aa6d
nt_minus_trailing= $be8b
z_latestnt	= $9338
z_asm_phx	= $ab5a
z_asm_phy	= $ab5f
z_asm_rti	= $abaa
z_d_plus	= $8a6f
err_badsource	= 1
nt_spaces	= $be73
z_asm_dey	= $aa3b
z_asm_dex	= $aa36
z_asm_lsr_z	= $ab12
z_asm_lsr_x	= $ab0d
sliteral_runtime= $a08a
z_asm_dec	= $aa1d
z_blk		= $83a2
nt_asm_trb_z	= $d1aa
nt_pad		= $c3ac
z_asm_lsr_a	= $ab08
xt_does		= $8be5
xt_definitions	= $8add
xt_star_slash	= $a144
xt_asm_plp	= $ab64
nt_asm_tax	= $d189
nt_two_to_r	= $be25
evaluate_got_work= $90d6
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9ee
nt_asm_brk	= $caf3
z_environment_q	= $8e81
nt_asm_tay	= $d194
nt_root_wordlist= $c7d5
z_asm_dec_zx	= $aa31
nt_block	= $c6c9
nt_plus		= $bc37
xt_asm_sbc_zi	= $abc8
xt_then		= $a19d
xt_asm_ldy_x	= $aaef
nt_defer_fetch	= $c5ba
xt_parse_name	= $98c0
xt_asm_eor_ziy	= $aa59
xt_two_over	= $a3cd
xt_asm_sbc_zx	= $abd2
xt_see		= $9c62
z_key		= $9327
xt_c_fetch	= $85fb
envs_max_u	= $d4cf
xt_greater_than	= $914d
nt_space	= $bbf7
z_asm_bmi	= $a999
cmpl_word	= $d517
xt_asm_eor_zxi	= $aa63
xt_asm_pla	= $ab5f
nt_r_fetch	= $bafb
es_state	= $d3e2
marker_runtime	= $94d7
xt_number_sign	= $9768
xt_two_swap	= $a459
xt_asm_eor	= $aa3b
