xt_asm_asl_zx	= $a988
nt_asm_arrow	= $d3d8
assembler	= $a91f
current_to_dp	= $d7b1
xt_latestxt	= $932a
z_set_current	= $9cf7
z_dot_r		= $8c52
z_dot_s		= $8c96
xt_asm_sty_z	= $ac3a
disassembler	= $acd5
z_asm_ora_zxi	= $ab6e
xt_bl		= $8350
nt_asm_inc_x	= $cec7
oc99		= $b3e6
oc98		= $b3e2
z_asm_cpy_h	= $aa36
xt_editor_line	= $a86c
oc95		= $b3cd
oc94		= $b3c6
oc97		= $b3db
AscSP		= $20
xt_exit		= $8f5d
oc90		= $b3b3
oc92		= $b3bf
z_asm_ora	= $ab44
oc_table	= $b127
nt_c_comma	= $c038
nt_then		= $c725
xt_here		= $9157
nt_asm_inc_a	= $ceba
xt_digit_question= $8acc
nt_asm_ora_h	= $d085
xt_space	= $a0cc
xt_block	= $8377
ed_error	= $baad
xt_asm_back_jump= $accb
nt_set_order	= $c990
nt_asm_ora_z	= $d0ac
xt_r_fetch	= $9a61
nt_asm_ora_y	= $d09f
xt_never_native	= $9618
xt_asm_cpx	= $aa1b
xt_asm_cpy	= $aa2a
z_to		= $a230
nt_asm_ora_zx	= $d0d6
z_asm_cmp_y	= $aa02
z_asm_cmp_x	= $a9fd
z_asm_cmp_z	= $aa07
xt_source_id	= $a0c1
nt_asm_sbc_zxi	= $d24b
nt_unused	= $c0d2
editor1		= $002e
nt_asm_ora_zi	= $d0b9
nt_if		= $c71b
z_asm_cmp_h	= $a9f8
oc9e		= $b3fa
oc9d		= $b3f4
question_do_runtime= $8b94
oc9f		= $b400
oc9a		= $b3ec
oc9c		= $b3f0
xt_asm_adc_z	= $a92e
xt_d_dot	= $8c97
z_two_to_r	= $a465
xt_block_read	= $84f3
xt_asm_and_zxi	= $a96f
xt_asm_eor_zx	= $aa81
oc__		= $b5bf
nt_scr		= $c824
nt_d_plus	= $c177
ciblen		= $000a
xt_asm_eor_zi	= $aa77
cmpl_subroutine	= $d712
z_asm_sbc_zxi	= $abfe
nt_parse_name	= $c239
z_forth		= $90b3
nt_max		= $bf74
xt_pick		= $99b6
xt_name_to_string= $95e2
nt_sm_slash_rem	= $c506
xt_lshift	= $945e
xt_latestnt	= $931c
xt_char_plus	= $9801
beq_opt_end	= $8dd4
nt_u_dot	= $bd67
z_tuck		= $a34a
nt_cr		= $c625
envs_floored	= $d6bf
nt_asm_stz	= $d333
nt_asm_and_h	= $cb95
nt_asm_stx	= $d2e7
editor_dictionary_start= $cacb
nt_dnegate	= $c029
nt_dabs		= $be59
nt_asm_sta	= $d27b
nt_editor_l	= $cae0
es_refill	= $d596
xt_dup		= $8d62
nt_asm_and_x	= $cba2
nt_asm_lda_zx	= $cf92
nt_quit		= $c439
interpret	= $d7d7
strip_table	= $889f
nt_zero_equal	= $bf40
loop_runtime	= $9450
z_erase		= $8f21
nt_editor_o	= $cacb
slashmod_common	= $9fb2
xt_over		= $9877
z_d_minus	= $8a25
str_see_xt	= 10
oc1c		= $b1a4
nt_postpone	= $c30f
nt_slash_string	= $c089
z_asm_ldx_zy	= $ab08
nt_asm_cmp_h	= $cd28
nt_asm_eor_zx	= $ce92
xt_asm_sbc_ziy	= $abf0
nt_asm_bcs	= $cc4e
xt_set_order	= $9cf8
z_block_write	= $8524
nt_asm_adc_ziy	= $cb5d
nt_left_bracket	= $c2bf
nt_fill		= $c19b
z_c_comma	= $85c0
nt_tick		= $c1b8
nt_parse	= $c24b
blkbuffer_offset= 40
z_again		= $823d
nt_two_fetch	= $bfb0
nt_abort_quote	= $c3b5
nt_asm_ldy_z	= $d014
nt_asm_ldy_x	= $d007
z_abs		= $80e1
nt_asm_rol_a	= $d156
nt_greater_than	= $bf37
nt_false	= $bdbb
nt_asm_ldy_h	= $cffa
nt_asm_rol_x	= $d163
nt_block_write_vector= $c84d
nt_asm_rol_z	= $d170
z_m_star	= $948c
nt_asm_adc_y	= $cb35
xt_asm_ora_ziy	= $ab5f
nt_zero_less	= $bf5f
cold_user_table	= $a8ed
nt_asm_adc_z	= $cb42
xt_asm_tya	= $ac76
z_store		= $a150
nt_dump		= $c69b
nt_asm_cmp_zxi	= $cd87
nt_block_read_vector= $c879
xt_negate	= $9607
nt_question	= $bdb2
z_zero		= $a75c
z_r_to_input	= $9a9e
xt_repeat	= $9b1e
xt_useraddr	= $a61b
nt_while	= $c758
oc05		= $b139
z_find_name	= $906b
z_asm_pha	= $ab73
nt_u_dot_r	= $bd71
z_asm_rts	= $abd2
z_asm_iny	= $aaae
z_asm_inx	= $aaa9
tohold		= $0034
z_literal	= $9378
z_two_over	= $a3ad
z_asm_inc	= $aa90
nt_minus_trailing= $c068
z_latestnt	= $9329
z_asm_phx	= $ab7d
z_asm_phy	= $ab82
z_asm_rti	= $abcd
z_d_plus	= $8a46
err_badsource	= 1
nt_spaces	= $c050
nt_asm_ldy	= $cfef
z_asm_dey	= $aa5e
z_asm_dex	= $aa59
z_asm_lsr_z	= $ab35
z_asm_lsr_x	= $ab30
sliteral_runtime= $a057
z_asm_dec	= $aa40
z_blk		= $8368
nt_asm_trb_z	= $d387
nt_pad		= $c589
