xt_asm_asl_zx	= $a965
nt_asm_arrow	= $d344
assembler	= $a8fc
current_to_dp	= $d712
xt_latestxt	= $9339
z_set_current	= $9cfb
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_asm_sty_z	= $ac17
disassembler	= $acb2
z_asm_ora_zxi	= $ab4b
print_u		= $d81c
xt_bl		= $838a
nt_asm_inc_x	= $ce33
oc99		= $b352
oc98		= $b34e
z_asm_cpy_h	= $aa13
xt_editor_line	= $a89d
oc95		= $b339
oc94		= $b332
oc97		= $b347
AscSP		= $20
xt_exit		= $8f68
oc90		= $b31f
oc92		= $b32b
z_asm_ora	= $ab21
oc_table	= $b093
nt_c_comma	= $bfa4
nt_then		= $c691
xt_here		= $9162
nt_asm_inc_a	= $ce26
xt_digit_question= $8af5
nt_asm_ora_h	= $cff1
xt_space	= $a0ff
xt_block	= $83b1
ed_error	= $ba19
xt_asm_back_jump= $aca8
nt_set_order	= $c8fc
nt_asm_ora_z	= $d018
xt_r_fetch	= $9a5e
nt_asm_ora_y	= $d00b
xt_never_native	= $9624
xt_asm_cpx	= $a9f8
xt_asm_cpy	= $aa07
z_to		= $a267
nt_asm_ora_zx	= $d042
z_asm_cmp_y	= $a9df
z_asm_cmp_x	= $a9da
z_asm_cmp_z	= $a9e4
xt_source_id	= $a0f4
nt_asm_sbc_zxi	= $d1b7
nt_unused	= $c03e
nt_asm_ora_zi	= $d025
nt_if		= $c687
z_asm_cmp_h	= $a9d5
oc9e		= $b366
oc9d		= $b360
question_do_runtime= $8bd1
oc9f		= $b36c
oc9a		= $b358
oc9c		= $b35c
xt_asm_adc_z	= $a90b
xt_d_dot	= $8cd4
z_two_to_r	= $a49c
xt_block_read	= $852d
xt_asm_and_zxi	= $a94c
xt_asm_eor_zx	= $aa5e
oc__		= $b52b
nt_scr		= $c790
nt_d_plus	= $c0e3
ciblen		= 10
xt_asm_eor_zi	= $aa54
cmpl_subroutine	= $d673
z_asm_sbc_zxi	= $abdb
nt_parse_name	= $c1a5
z_forth		= $90be
nt_max		= $bee0
xt_pick		= $99b3
xt_name_to_string= $95ee
nt_sm_slash_rem	= $c472
z_leave		= $9345
xt_lshift	= $946a
xt_latestnt	= $932b
xt_char_plus	= $97fe
xt_literal	= $937a
nt_u_dot	= $bcd3
z_tuck		= $a381
nt_cr		= $c591
envs_floored	= $d620
nt_asm_stz	= $d29f
nt_asm_and_h	= $cb01
nt_asm_stx	= $d253
editor_dictionary_start= $ca37
nt_dnegate	= $bf95
nt_dabs		= $bdc5
nt_asm_sta	= $d1e7
nt_editor_l	= $ca4c
es_refill	= $d51c
xt_dup		= $8d9f
nt_asm_and_x	= $cb0e
nt_asm_lda_zx	= $cefe
nt_quit		= $c3a5
interpret	= $d738
s_wid_editor	= $d3fb
nt_zero_equal	= $beac
z_erase		= $8f2c
nt_editor_o	= $ca37
slashmod_common	= $9fe5
xt_over		= $9874
z_d_minus	= $8a4e
str_see_xt	= 11
oc1c		= $b110
nt_postpone	= $c27b
nt_slash_string	= $bff5
z_asm_ldx_zy	= $aae5
nt_asm_cmp_h	= $cc94
nt_asm_eor_zx	= $cdfe
xt_asm_sbc_ziy	= $abcd
xt_set_order	= $9cfc
z_block_write	= $855e
nt_asm_adc_ziy	= $cac9
nt_wordlist	= $c8af
nt_left_bracket	= $c22b
nt_fill		= $c107
z_c_comma	= $85fa
nt_tick		= $c124
nt_parse	= $c1b7
blkbuffer_offset= 40
z_again		= $82a9
nt_two_fetch	= $bf1c
nt_abort_quote	= $c321
nt_asm_ldy_z	= $cf80
nt_asm_ldy_x	= $cf73
z_abs		= $814d
nt_asm_rol_a	= $d0c2
nt_greater_than	= $bea3
nt_false	= $bd27
nt_asm_ldy_h	= $cf66
nt_asm_rol_x	= $d0cf
nt_block_write_vector= $c7b9
nt_asm_rol_z	= $d0dc
z_m_star	= $9498
nt_asm_adc_y	= $caa1
xt_asm_ora_ziy	= $ab3c
nt_zero_less	= $becb
cold_user_table	= $80e7
nt_asm_adc_z	= $caae
xt_asm_tya	= $ac53
z_store		= $a17d
nt_dump		= $c607
nt_asm_cmp_zxi	= $ccf3
nt_block_read_vector= $c7e5
xt_negate	= $9613
nt_question	= $bd1e
z_zero		= $a789
z_r_to_input	= $9a9b
xt_repeat	= $9b1b
xt_useraddr	= $a648
nt_while	= $c6c4
oc05		= $b0a5
z_find_name	= $9076
z_asm_pha	= $ab50
nt_u_dot_r	= $bcdd
z_asm_rts	= $abaf
z_asm_iny	= $aa8b
