xt_asm_asl_zx	= $a45b
nt_asm_arrow	= $d2bb
assembler	= $a3f2
current_to_dp	= $d6f4
xt_latestxt	= $9c3a
z_set_current	= $b30d
z_dot_r		= $8698
z_dot_s		= $98b3
xt_asm_sty_z	= $a70d
disassembler	= $a1b8
zero_branch_runtime= $9841
z_asm_ora_zxi	= $a641
print_u		= $d80a
xt_bl		= $8306
nt_asm_inc_x	= $cdaa
oc99		= $b892
oc98		= $b88e
z_asm_cpy_h	= $a509
xt_editor_line	= $b17b
oc95		= $b879
oc94		= $b872
oc97		= $b887
AscSP		= $20
xt_exit		= $8818
oc90		= $b85f
oc92		= $b86b
z_asm_ora	= $a617
nt_asm_lda	= $ce19
nt_c_comma	= $bf04
nt_then		= $c5f1
xt_here		= $891a
nt_asm_inc_a	= $cd9d
io_end		= $f016
xt_digit_question= $9aa7
c65_blk_rw	= $ae3d
nt_asm_ora_h	= $cf68
xt_space	= $91bd
z_dup		= $86ac
OpRTS		= $60
xt_block	= $adae
ed_error	= $ac98
xt_asm_back_jump= $a79e
nt_set_order	= $c872
nt_asm_ora_z	= $cf8f
nt_asm_ora_x	= $cf75
nt_asm_ora_y	= $cf82
xt_never_native	= $9c7a
xt_asm_cpx	= $a4ee
xt_asm_cpy	= $a4fd
z_to		= $92b1
nt_asm_ora_zx	= $cfb9
z_asm_cmp_y	= $a4d5
z_asm_cmp_x	= $a4d0
z_asm_cmp_z	= $a4da
xt_source_id	= $91b2
nt_asm_sbc_zxi	= $d12e
nt_unused	= $bf9e
nt_asm_ora_zi	= $cf9c
nt_if		= $c5e7
z_asm_cmp_h	= $a4cb
oc9E		= $b8a6
oc9D		= $b8a0
question_do_runtime= $85a3
oc9F		= $b8ac
oc9A		= $b898
oc9C		= $b89c
io_blk_action	= $f010
xt_asm_adc_z	= $a401
xt_d_dot	= $9e8d
z_two_to_r	= $94c8
xt_block_read	= $af7f
nt_compile_only	= $c1fc
xt_asm_and_zxi	= $a442
xt_asm_eor_zx	= $a554
oc__		= $ba6b
nt_scr		= $c6f0
nt_d_plus	= $c043
ed6502		= $a7ac
z_plus_loop	= $8aca
xt_asm_eor_zi	= $a54a
z_asm_sbc_zxi	= $a6d1
nt_parse_name	= $c105
xt_block_c65_init= $ae01
xt_pick		= $8e3a
xt_name_to_string= $9c5e
nt_sm_slash_rem	= $c3d2
z_leave		= $89c8
xt_lshift	= $8b06
xt_latestnt	= $9c2c
xt_char_plus	= $8ce1
xt_literal	= $89f1
nt_u_dot	= $bc4e
z_tuck		= $93b6
nt_cr		= $c4f1
envs_floored	= $d5b2
nt_asm_stz	= $d216
nt_asm_and_h	= $ca78
nt_asm_stx	= $d1ca
editor_dictionary_start= $c9ae
nt_dnegate	= $bef5
nt_dabs		= $bd25
nt_asm_sta	= $d15e
nt_editor_l	= $c9c3
es_refill	= $d489
xt_dup		= $869f
nt_asm_and_x	= $ca85
nt_asm_lda_zx	= $ce75
nt_quit		= $c305
interpret	= $d71a
s_wid_editor	= $d352
nt_zero_equal	= $be0c
z_erase		= $8803
nt_editor_o	= $c9ae
slashmod_common	= $915f
xt_over		= $8cfd
z_d_minus	= $9e2b
str_see_xt	= 10
nt_m_star	= $c3a6
nt_postpone	= $c1db
nt_slash_string	= $bf55
z_asm_ldx_zy	= $a5db
nt_asm_cmp_h	= $cc0b
nt_asm_eor_zx	= $cd75
xt_asm_sbc_ziy	= $a6c3
nt_asm_bcs	= $cb31
xt_set_order	= $b30e
z_block_write	= $afa5
nt_asm_adc_ziy	= $ca40
nt_left_bracket	= $c18b
nt_fill		= $c067
z_c_comma	= $832e
nt_tick		= $c084
nt_parse	= $c117
blkbuffer_offset= 44
z_again		= $8227
nt_two_fetch	= $be7c
z_asm_asl	= $a44c
nt_abort_quote	= $c281
nt_asm_ldy_z	= $cef7
nt_asm_ldy_x	= $ceea
z_abs		= $80e5
nt_asm_rol_a	= $d039
nt_greater_than	= $be03
nt_false	= $bca2
nt_asm_ldy_h	= $cedd
nt_asm_rol_x	= $d046
nt_block_write_vector= $c719
nt_asm_rol_z	= $d053
z_m_star	= $8b34
nt_asm_adc_y	= $ca18
xt_asm_ora_ziy	= $a632
nt_zero_less	= $be2b
cold_user_table	= $b38a
nt_asm_adc_z	= $ca25
xt_asm_tya	= $a749
z_store		= $9241
nt_dump		= $c567
nt_asm_cmp_zxi	= $cc6a
nt_block_read_vector= $c745
xt_negate	= $8c17
nt_question	= $bc99
z_zero		= $9e0a
z_r_to_input	= $9dc9
xt_repeat	= $8f76
xt_useraddr	= $9dd8
nt_while	= $c624
oc05		= $b5d2
check_nc_limit	= $97b8
ocD0		= $b997
z_find_name	= $9b46
z_asm_pha	= $a646
blockread_offset= 50
nt_u_dot_r	= $bc58
z_asm_rts	= $a6a5
z_asm_iny	= $a581
z_asm_inx	= $a57c
tohold		= $002b
z_literal	= $8a2e
z_two_over	= $9410
z_asm_inc	= $a563
nt_minus_trailing= $bf34
z_latestnt	= $9c39
z_asm_phx	= $a650
z_asm_phy	= $a655
z_asm_rti	= $a6a0
z_d_plus	= $9e4c
err_badsource	= 1
nt_spaces	= $bf1c
z_asm_dey	= $a531
z_asm_dex	= $a52c
z_base		= $8305
z_asm_lsr_x	= $a603
sliteral_runtime= $a189
