xt_asm_asl_zx	= $a965
nt_asm_arrow	= $d207
assembler	= $a8fc
current_to_dp	= $d5b6
xt_latestxt	= $9339
z_set_current	= $9cfb
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_asm_sty_z	= $ac17
disassembler	= $acb2
z_asm_ora_zxi	= $ab4b
print_u		= $d6c0
xt_bl		= $838a
nt_asm_inc_x	= $ccf6
oc99		= $b215
oc98		= $b211
z_asm_cpy_h	= $aa13
xt_editor_line	= $a89d
oc95		= $b1fc
oc94		= $b1f5
oc97		= $b20a
AscSP		= $20
xt_exit		= $8f68
oc90		= $b1e2
oc92		= $b1ee
z_asm_ora	= $ab21
oc_table	= $af56
nt_c_comma	= $be67
nt_then		= $c554
xt_here		= $9162
nt_asm_inc_a	= $cce9
xt_digit_question= $8af5
nt_asm_ora_h	= $ceb4
xt_space	= $a0ff
xt_block	= $83b1
ed_error	= $b8dc
xt_asm_back_jump= $aca8
nt_set_order	= $c7bf
nt_asm_ora_z	= $cedb
xt_r_fetch	= $9a5e
nt_asm_ora_y	= $cece
xt_never_native	= $9624
xt_asm_cpx	= $a9f8
xt_asm_cpy	= $aa07
z_to		= $a267
nt_asm_ora_zx	= $cf05
z_asm_cmp_y	= $a9df
z_asm_cmp_x	= $a9da
z_asm_cmp_z	= $a9e4
xt_source_id	= $a0f4
nt_asm_sbc_zxi	= $d07a
nt_unused	= $bf01
nt_asm_ora_zi	= $cee8
nt_if		= $c54a
z_asm_cmp_h	= $a9d5
oc9e		= $b229
oc9d		= $b223
question_do_runtime= $8bd1
oc9f		= $b22f
oc9a		= $b21b
oc9c		= $b21f
xt_asm_adc_z	= $a90b
xt_d_dot	= $8cd4
z_two_to_r	= $a49c
xt_block_read	= $852d
xt_asm_and_zxi	= $a94c
xt_asm_eor_zx	= $aa5e
oc__		= $b3ee
nt_scr		= $c653
nt_d_plus	= $bfa6
ciblen		= 10
xt_asm_eor_zi	= $aa54
cmpl_subroutine	= $d517
z_asm_sbc_zxi	= $abdb
nt_parse_name	= $c068
z_forth		= $90be
nt_max		= $bda3
xt_pick		= $99b3
xt_name_to_string= $95ee
nt_sm_slash_rem	= $c335
z_leave		= $9345
xt_lshift	= $946a
xt_latestnt	= $932b
xt_char_plus	= $97fe
xt_literal	= $937a
nt_u_dot	= $bb96
z_tuck		= $a381
nt_cr		= $c454
envs_floored	= $d4c4
nt_asm_stz	= $d162
nt_asm_and_h	= $c9c4
nt_asm_stx	= $d116
editor_dictionary_start= $c8fa
nt_dnegate	= $be58
nt_dabs		= $bc60
nt_asm_sta	= $d0aa
nt_editor_l	= $c90f
es_refill	= $d3c0
xt_dup		= $8d9f
nt_asm_and_x	= $c9d1
nt_asm_lda_zx	= $cdc1
nt_quit		= $c268
interpret	= $d5dc
s_wid_editor	= $d2ba
nt_zero_equal	= $bd6f
z_erase		= $8f2c
nt_editor_o	= $c8fa
slashmod_common	= $9fe5
xt_over		= $9874
z_d_minus	= $8a4e
str_see_xt	= 11
oc1c		= $afd3
nt_postpone	= $c13e
nt_slash_string	= $beb8
z_asm_ldx_zy	= $aae5
nt_asm_cmp_h	= $cb57
nt_asm_eor_zx	= $ccc1
xt_asm_sbc_ziy	= $abcd
xt_set_order	= $9cfc
z_block_write	= $855e
nt_asm_adc_ziy	= $c98c
ed_para1_to_cur	= $b995
nt_left_bracket	= $c0ee
nt_fill		= $bfca
z_c_comma	= $85fa
nt_tick		= $bfe7
nt_parse	= $c07a
blkbuffer_offset= 40
z_again		= $82a9
nt_two_fetch	= $bddf
nt_abort_quote	= $c1e4
nt_asm_ldy_z	= $ce43
nt_asm_ldy_x	= $ce36
z_abs		= $814d
nt_asm_rol_a	= $cf85
nt_greater_than	= $bd66
nt_false	= $bbea
nt_asm_ldy_h	= $ce29
nt_asm_rol_x	= $cf92
nt_block_write_vector= $c67c
nt_asm_rol_z	= $cf9f
z_m_star	= $9498
nt_asm_adc_y	= $c964
xt_asm_ora_ziy	= $ab3c
nt_zero_less	= $bd8e
cold_user_table	= $80e7
nt_asm_adc_z	= $c971
xt_asm_tya	= $ac53
z_store		= $a17d
nt_dump		= $c4ca
nt_asm_cmp_zxi	= $cbb6
nt_block_read_vector= $c6a8
xt_negate	= $9613
nt_question	= $bbe1
z_zero		= $a789
