xt_asm_asl_zx	= $a988
nt_asm_arrow	= $d3ea
assembler	= $a91f
current_to_dp	= $d7cb
xt_latestxt	= $932a
z_set_current	= $9cf7
z_dot_r		= $8c52
z_dot_s		= $8c96
xt_asm_sty_z	= $ac3a
disassembler	= $acd5
z_asm_ora_zxi	= $ab6e
xt_bl		= $8350
nt_asm_inc_x	= $ced9
oc99		= $b3e9
oc98		= $b3e5
z_asm_cpy_h	= $aa36
xt_editor_line	= $a86c
oc95		= $b3d0
oc94		= $b3c9
oc97		= $b3de
AscSP		= $20
xt_exit		= $8f5d
oc90		= $b3b6
oc92		= $b3c2
z_asm_ora	= $ab44
oc_table	= $b12a
nt_c_comma	= $c04a
nt_then		= $c737
xt_here		= $9157
nt_asm_inc_a	= $cecc
xt_digit_question= $8acc
nt_asm_ora_h	= $d097
xt_space	= $a0cc
xt_block	= $8377
ed_error	= $bab0
xt_asm_back_jump= $accb
nt_set_order	= $c9a2
nt_asm_ora_z	= $d0be
xt_r_fetch	= $9a61
nt_asm_ora_y	= $d0b1
xt_never_native	= $9618
xt_asm_cpx	= $aa1b
xt_asm_cpy	= $aa2a
z_to		= $a230
nt_asm_ora_zx	= $d0e8
z_asm_cmp_y	= $aa02
z_asm_cmp_x	= $a9fd
z_asm_cmp_z	= $aa07
xt_source_id	= $a0c1
nt_asm_sbc_zxi	= $d25d
nt_unused	= $c0e4
editor1		= $002c
nt_asm_ora_zi	= $d0cb
nt_if		= $c72d
z_asm_cmp_h	= $a9f8
oc9e		= $b3fd
oc9d		= $b3f7
question_do_runtime= $8b94
oc9f		= $b403
oc9a		= $b3ef
oc9c		= $b3f3
xt_asm_adc_z	= $a92e
xt_d_dot	= $8c97
z_two_to_r	= $a465
xt_block_read	= $84f3
xt_asm_and_zxi	= $a96f
xt_asm_eor_zx	= $aa81
oc__		= $b5c2
nt_scr		= $c836
nt_d_plus	= $c189
ciblen		= $000a
xt_asm_eor_zi	= $aa77
cmpl_subroutine	= $d72c
z_asm_sbc_zxi	= $abfe
nt_parse_name	= $c24b
z_forth		= $90b3
nt_max		= $bf86
xt_pick		= $99b6
xt_name_to_string= $95e2
nt_sm_slash_rem	= $c518
xt_lshift	= $945e
xt_latestnt	= $931c
xt_char_plus	= $9801
beq_opt_end	= $8dd4
nt_u_dot	= $bd79
z_tuck		= $a34a
nt_cr		= $c637
envs_floored	= $d6d9
nt_asm_stz	= $d345
nt_asm_and_h	= $cba7
nt_asm_stx	= $d2f9
editor_dictionary_start= $cadd
nt_dnegate	= $c03b
nt_dabs		= $be6b
nt_asm_sta	= $d28d
nt_editor_l	= $caf2
es_refill	= $d5b0
xt_dup		= $8d62
nt_asm_and_x	= $cbb4
nt_asm_lda_zx	= $cfa4
nt_quit		= $c44b
interpret	= $d7f1
strip_table	= $889f
nt_zero_equal	= $bf52
loop_runtime	= $9450
z_erase		= $8f21
nt_editor_o	= $cadd
slashmod_common	= $9fb2
xt_over		= $9877
z_d_minus	= $8a25
str_see_xt	= 10
oc1c		= $b1a7
nt_postpone	= $c321
nt_slash_string	= $c09b
z_asm_ldx_zy	= $ab08
nt_asm_cmp_h	= $cd3a
nt_asm_eor_zx	= $cea4
xt_asm_sbc_ziy	= $abf0
nt_asm_bcs	= $cc60
xt_set_order	= $9cf8
z_block_write	= $8524
nt_asm_adc_ziy	= $cb6f
nt_left_bracket	= $c2d1
nt_fill		= $c1ad
z_c_comma	= $85c0
nt_tick		= $c1ca
nt_parse	= $c25d
blkbuffer_offset= 40
z_again		= $823d
nt_two_fetch	= $bfc2
nt_abort_quote	= $c3c7
nt_asm_ldy_z	= $d026
nt_asm_ldy_x	= $d019
z_abs		= $80e1
nt_asm_rol_a	= $d168
nt_greater_than	= $bf49
nt_false	= $bdcd
nt_asm_ldy_h	= $d00c
nt_asm_rol_x	= $d175
nt_block_write_vector= $c85f
nt_asm_rol_z	= $d182
z_m_star	= $948c
nt_asm_adc_y	= $cb47
xt_asm_ora_ziy	= $ab5f
nt_zero_less	= $bf71
cold_user_table	= $a8ed
nt_asm_adc_z	= $cb54
xt_asm_tya	= $ac76
z_store		= $a150
nt_dump		= $c6ad
nt_asm_cmp_zxi	= $cd99
nt_block_read_vector= $c88b
xt_negate	= $9607
nt_question	= $bdc4
z_zero		= $a75c
z_r_to_input	= $9a9e
xt_repeat	= $9b1e
xt_useraddr	= $a61b
nt_while	= $c76a
oc05		= $b13c
z_find_name	= $906b
z_asm_pha	= $ab73
nt_u_dot_r	= $bd83
z_asm_rts	= $abd2
z_asm_iny	= $aaae
z_asm_inx	= $aaa9
tohold		= $0032
z_literal	= $9378
z_two_over	= $a3ad
z_asm_inc	= $aa90
nt_minus_trailing= $c07a
z_latestnt	= $9329
z_asm_phx	= $ab7d
z_asm_phy	= $ab82
z_asm_rti	= $abcd
z_d_plus	= $8a46
err_badsource	= 1
nt_spaces	= $c062
nt_asm_ldy	= $d001
z_asm_dey	= $aa5e
z_asm_dex	= $aa59
z_asm_lsr_z	= $ab35
z_asm_lsr_x	= $ab30
sliteral_runtime= $a057
z_asm_dec	= $aa40
z_blk		= $8368
nt_asm_trb_z	= $d399
nt_pad		= $c59b
z_asm_lsr_a	= $ab2b
xt_does		= $8ba8
xt_definitions	= $8ab4
xt_star_slash	= $a117
xt_asm_plp	= $ab87
nt_asm_tax	= $d378
nt_two_to_r	= $c014
evaluate_got_work= $90cb
dsp0		= 120
workword	= $0004
z_asm_cmp_ziy	= $aa11
nt_asm_brk	= $cce2
z_environment_q	= $8e76
nt_asm_tay	= $d383
nt_root_wordlist= $c9c4
z_asm_dec_zx	= $aa54
nt_block	= $c8b8
nt_plus		= $be26
xt_asm_sbc_zi	= $abeb
xt_then		= $8d85
xt_asm_ldy_x	= $ab12
nt_defer_fetch	= $c7a9
xt_parse_name	= $98c3
xt_asm_eor_ziy	= $aa7c
xt_two_over	= $a396
xt_asm_sbc_zx	= $abf5
xt_see		= $9c5e
z_key		= $9318
xt_c_fetch	= $85c1
envs_max_u	= $d6f0
xt_greater_than	= $9142
nt_space	= $bde6
z_asm_bmi	= $a9bc
cmpl_word	= $d738
xt_asm_eor_zxi	= $aa86
xt_asm_pla	= $ab82
nt_r_fetch	= $bcea
es_state	= $d5de
marker_runtime	= $94cb
xt_number_sign	= $976b
xt_two_swap	= $a422
xt_asm_eor	= $aa5e
err_returnstack	= 13
xt_asm_lda_zx	= $aae5
xt_two_variable	= $a498
z_asm_asl	= $a979
oc16		= $b189
oc11		= $b16d
oc10		= $b169
xt_asm_bit	= $a99e
z_immediate	= $9237
nt_depth	= $c0f2
nt_plus_store	= $bd3f
oc19		= $b19b
oc18		= $b197
nt_asm_back_jump= $d3f5
xt_asm_dec	= $aa3b
xt_asm_lda_zi	= $aadb
z_defer		= $8aa5
nt_two_literal	= $bfee
xt_asm_dex	= $aa54
xt_asm_dey	= $aa59
z_unloop	= $a5ec
nt_mod		= $c549
xt_asm_sbc_zxi	= $abfa
z_bye		= $85b6
nt_disasm	= $c6c3
z_dump		= $8d4d
xt_asm_bne	= $a9bc
xt_block_read_vector= $8501
z_asm_tsb_z	= $ac6a
xt_asm_cmp_zxi	= $aa16
envs_max_d	= $d71f
z_asm_adc_h	= $a924
xt_question_dup	= $9a4d
z_not_rote	= $966d
nt_definitions	= $c942
xt_number_sign_greater= $97a0
nt_tuck		= $bd16
xt_list		= $935e
z_asm_adc_z	= $a933
z_asm_adc_y	= $a92e
z_asm_adc_x	= $a929
xt_action_of	= $8204
z_block_write_vector= $8533
z_ed		= $8d73
nt_asm_ror_a	= $d1a8
xt_load		= $9398
ed_cmd_qq	= $b9f5
loop_epilogue	= $943a
nt_fm_slash_mod	= $c526
z_count		= $8929
xt_asm_rol_zx	= $abaa
oc1f		= $b1b1
oc1a		= $b1a1
z_zero_less	= $a792
blk_offset	= 0
z_asm_back_jump	= $accb
nt_asm_ror_z	= $d1c2
cmpl_a		= $d73c
nt_asm_ror_x	= $d1b5
z_else		= $8dce
nt_constant	= $c142
nt_input_to_r	= $c0c6
z_asm_php	= $ab78
z_asm_and_zxi	= $a974
nt_refill	= $c0aa
z_zero_unequal	= $a7a2
nt_name_to_int	= $c1de
xt_question	= $9a46
compare_16bit	= $d7b0
AscDEL		= $7f
z_align		= $823e
nt_cell_plus	= $bf00
str_wid_forth	= 4
z_repeat	= $9b24
xt_asm_cmp_zi	= $aa07
nt_state	= $c471
z_asm_sbc_z	= $abeb
z_asm_sbc_y	= $abe6
z_asm_sbc_x	= $abe1
NN		= 8
nt_wordsize	= $c675
z_editor_wordlist= $97f4
z_question_do	= $8b62
xt_asm_cmp_zx	= $aa11
xt_endcase	= $8de5
z_asm_sbc_h	= $abdc
sliteral_const_str= $a03d
z_asm_tay	= $ac5a
z_asm_tax	= $ac56
nt_marker	= $c65a
xt_bye		= $85b3
nt_buffer_colon	= $c7f0
z_forth_wordlist= $a75c
ed_head		= $002c
convert_hex_value= $9b6e
xt_asm_and_ziy	= $a965
z_block_ramdrive_init= $84f2
z_int_to_name	= $92cb
nt_question_do	= $c3df
xt_asm_arrow	= $9157
z_c_store	= $85d6
z_parse_name	= $99b5
xt_literal	= $936b
z_postpone	= $9a38
forth		= $8000
xt_type		= $a4a7
nt_um_slash_mod	= $c50a
nt_store	= $bcb8
nt_star		= $c501
xt_asm_ora_zxi	= $ab69
base		= $0018
nt_buffblocknum	= $c811
buffer0		= 512
disasm_sliteral_jump= $ae3d
nt_of		= $c783
z_asm_trb_z	= $ac62
nt_name_to_string= $c1fe
xt_asm_adc_zxi	= $a942
nt_asm_bne	= $ccc1
xt_ed		= $8d70
nt_hex		= $c4c5
z_dot		= $8c0a
nt_asm_php	= $d110
nt_or		= $be82
nt_begin	= $c457
z_asm_plp	= $ab8c
nc_limit	= $001a
z_greater_than	= $9156
xt_asm_lda_zxi	= $aaea
xt_output	= $986c
nt_move		= $c574
xt_asm_txa	= $ac6e
xt_bounds	= $8534
blockread_offset= 46
xt_asm_txs	= $ac72
z_rot		= $9b4f
cp0		= 768
nt_again	= $c464
xt_compile_comma= $87a3
nt_two_store	= $bfb8
xt_two_constant	= $a466
s_redefined	= $d445
xt_asm_tax	= $ac52
xt_asm_tay	= $ac56
z_abort		= $80ad
nt_set_current	= $c97c
z_source_id	= $a0cb
str_redefined	= 2
z_emit		= $8dde
z_asm_tsb	= $ac66
nt_block_write	= $c84c
nt_paren	= $c71a
nt_asm_sty_zx	= $d337
z_asm_sei	= $ac0a
z_asm_sed	= $ac06
z_asm_sec	= $ac02
nt_asm_adc_zi	= $cb61
nt_forth_wordlist= $ca0a
z_asm_lda_zxi	= $aaef
nt_asm_sta_z	= $d2b2
xt_environment_q= $8dfa
z_asm_tsx	= $ac6e
tmptos		= $002a
ed_is_valid_line= $bada
disasm_literal	= $aebc
nt_loop		= $c3fc
nt_flush	= $c8f6
nt_asm_dec_z	= $ce17
xt_find		= $8f78
ed6502_end	= $bbb3
literal_runtime	= $9379
error_table	= $d4f4
nt_asm_lda_zxi	= $cfb2
nt_strip_underflow= $c3a3
nt_digit_question= $c49a
z_xor		= $a755
z_always_native	= $82d1
z_asm_and_ziy	= $a96a
z_cleave	= $864e
xt_hexstore	= $9169
nt_list		= $c91b
AN		= 2
oc2e		= $b1f5
ed_all_done	= $b7d8
AscESC		= $1b
xt_asm_ora_y	= $ab4e
z_asm_eor_ziy	= $aa81
z_asm_ldy_h	= $ab12
z_recurse	= $9adb
nt_star_slash	= $c561
nt_asm_sta_zx	= $d2dc
xt_asm_lda_h	= $aac7
z_asm_ldy_x	= $ab17
z_asm_ldy_z	= $ab1c
