xt_asm_asl_zx	= $a967
nt_asm_arrow	= $d376
assembler	= $a8fe
current_to_dp	= $d763
xt_latestxt	= $9355
z_set_current	= $9d26
z_dot_r		= $8cab
z_dot_s		= $8cef
xt_asm_sty_z	= $ac19
disassembler	= $acb4
z_asm_ora_zxi	= $ab4d
print_u		= $d88e
xt_bl		= $83a6
nt_asm_inc_x	= $ce65
oc99		= $b384
oc98		= $b380
z_asm_cpy_h	= $aa15
xt_editor_line	= $a89f
oc95		= $b36b
oc94		= $b364
oc97		= $b379
AscSP		= $20
xt_exit		= $8f84
oc90		= $b351
oc92		= $b35d
z_asm_ora	= $ab23
oc_table	= $b0c5
nt_c_comma	= $bfd6
nt_then		= $c6c3
xt_here		= $917e
nt_asm_inc_a	= $ce58
xt_digit_question= $8b11
nt_asm_ora_h	= $d023
xt_space	= $a0fb
xt_block	= $83cd
ed_error	= $ba4b
xt_asm_back_jump= $acaa
nt_set_order	= $c92e
nt_asm_ora_z	= $d04a
xt_r_fetch	= $9a89
nt_asm_ora_y	= $d03d
xt_never_native	= $9640
xt_asm_cpx	= $a9fa
xt_asm_cpy	= $aa09
z_to		= $a269
nt_asm_ora_zx	= $d074
z_asm_cmp_y	= $a9e1
z_asm_cmp_x	= $a9dc
z_asm_cmp_z	= $a9e6
xt_source_id	= $a0f0
nt_asm_sbc_zxi	= $d1e9
nt_unused	= $c070
nt_asm_ora_zi	= $d057
nt_if		= $c6b9
z_asm_cmp_h	= $a9d7
oc9e		= $b398
oc9d		= $b392
question_do_runtime= $8bed
oc9f		= $b39e
oc9a		= $b38a
oc9c		= $b38e
xt_asm_adc_z	= $a90d
xt_d_dot	= $8cf0
z_two_to_r	= $a49e
xt_block_read	= $8549
xt_asm_and_zxi	= $a94e
xt_asm_eor_zx	= $aa60
oc__		= $b55d
nt_scr		= $c7c2
nt_d_plus	= $c115
ciblen		= 10
xt_asm_eor_zi	= $aa56
cmpl_subroutine	= $d6c4
z_asm_sbc_zxi	= $abdd
nt_parse_name	= $c1d7
z_forth		= $90da
nt_max		= $bf12
xt_pick		= $99de
xt_name_to_string= $960a
nt_sm_slash_rem	= $c4a4
z_leave		= $9361
xt_lshift	= $9486
xt_latestnt	= $9347
xt_char_plus	= $9829
xt_literal	= $9396
nt_u_dot	= $bd05
z_tuck		= $a383
nt_cr		= $c5c3
envs_floored	= $d671
nt_asm_stz	= $d2d1
nt_asm_and_h	= $cb33
nt_asm_stx	= $d285
editor_dictionary_start= $ca69
nt_dnegate	= $bfc7
nt_dabs		= $bdf7
nt_asm_sta	= $d219
nt_editor_l	= $ca7e
es_refill	= $d55a
xt_dup		= $8dbb
nt_asm_and_x	= $cb40
nt_asm_lda_zx	= $cf30
nt_quit		= $c3d7
interpret	= $d789
s_wid_editor	= $d42f
nt_zero_equal	= $bede
z_erase		= $8f48
nt_editor_o	= $ca69
slashmod_common	= $9fe1
xt_over		= $989f
z_d_minus	= $8a6a
str_see_xt	= 11
oc1c		= $b142
nt_postpone	= $c2ad
nt_slash_string	= $c027
z_asm_ldx_zy	= $aae7
nt_asm_cmp_h	= $ccc6
nt_asm_eor_zx	= $ce30
xt_asm_sbc_ziy	= $abcf
xt_set_order	= $9d27
z_block_write	= $857a
nt_asm_adc_ziy	= $cafb
nt_wordlist	= $c8e1
nt_left_bracket	= $c25d
nt_fill		= $c139
z_c_comma	= $8616
nt_tick		= $c156
nt_parse	= $c1e9
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf4e
nt_abort_quote	= $c353
nt_asm_ldy_z	= $cfb2
nt_asm_ldy_x	= $cfa5
z_abs		= $8137
nt_asm_rol_a	= $d0f4
nt_greater_than	= $bed5
nt_false	= $bd59
nt_asm_ldy_h	= $cf98
nt_asm_rol_x	= $d101
nt_block_write_vector= $c7eb
nt_asm_rol_z	= $d10e
z_m_star	= $94b4
nt_asm_adc_y	= $cad3
xt_asm_ora_ziy	= $ab3e
nt_zero_less	= $befd
cold_user_table	= $80cf
nt_asm_adc_z	= $cae0
xt_asm_tya	= $ac55
z_store		= $a17f
nt_dump		= $c639
nt_asm_cmp_zxi	= $cd25
nt_block_read_vector= $c817
xt_negate	= $962f
nt_question	= $bd50
z_zero		= $a78b
z_r_to_input	= $9ac6
xt_repeat	= $9b46
xt_useraddr	= $a64a
nt_while	= $c6f6
oc05		= $b0d7
z_find_name	= $9092
z_asm_pha	= $ab52
nt_u_dot_r	= $bd0f
z_asm_rts	= $abb1
z_asm_iny	= $aa8d
z_asm_inx	= $aa88
tohold		= 52
z_literal	= $93a3
z_two_over	= $a3e6
z_asm_inc	= $aa6f
nt_minus_trailing= $c006
z_latestnt	= $9354
z_asm_phx	= $ab5c
z_asm_phy	= $ab61
z_asm_rti	= $abac
z_d_plus	= $8a8b
err_badsource	= 1
nt_spaces	= $bfee
nt_asm_ldy	= $cf8d
z_asm_dey	= $aa3d
z_asm_dex	= $aa38
z_asm_lsr_z	= $ab14
z_asm_lsr_x	= $ab0f
sliteral_runtime= $a086
z_asm_dec	= $aa1f
z_blk		= $83be
nt_asm_trb_z	= $d325
nt_pad		= $c527
z_asm_lsr_a	= $ab0a
xt_does		= $8c01
xt_definitions	= $8af9
xt_star_slash	= $a146
xt_asm_plp	= $ab66
nt_asm_tax	= $d304
nt_two_to_r	= $bfa0
evaluate_got_work= $90f2
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9f0
nt_asm_brk	= $cc6e
z_environment_q	= $8e9d
nt_asm_tay	= $d30f
nt_root_wordlist= $c950
z_asm_dec_zx	= $aa33
nt_block	= $c844
nt_plus		= $bdb2
xt_asm_sbc_zi	= $abca
xt_then		= $a19f
xt_asm_ldy_x	= $aaf1
nt_defer_fetch	= $c735
xt_parse_name	= $98eb
xt_asm_eor_ziy	= $aa5b
xt_two_over	= $a3cf
xt_asm_sbc_zx	= $abd4
xt_see		= $9c8d
z_key		= $9343
xt_c_fetch	= $8617
envs_max_u	= $d688
xt_greater_than	= $9169
nt_space	= $bd72
z_asm_bmi	= $a99b
cmpl_word	= $d6d0
xt_asm_eor_zxi	= $aa65
xt_asm_pla	= $ab61
nt_r_fetch	= $bc76
es_state	= $d588
marker_runtime	= $94f3
xt_number_sign	= $9793
xt_two_swap	= $a45b
xt_asm_eor	= $aa3d
err_returnstack	= 13
xt_asm_lda_zx	= $aac4
xt_two_variable	= $a4d1
z_asm_asl	= $a958
oc16		= $b124
oc11		= $b108
oc10		= $b104
xt_asm_bit	= $a97d
z_immediate	= $9262
nt_depth	= $c07e
nt_plus_store	= $bccb
oc19		= $b136
oc18		= $b132
