xt_asm_asl_zx	= $a984
nt_asm_arrow	= $d393
assembler	= $a91b
current_to_dp	= $d76b
xt_latestxt	= $9349
z_set_current	= $9d1a
z_dot_r		= $8c9f
z_dot_s		= $8ce3
xt_asm_sty_z	= $ac36
disassembler	= $acd1
z_asm_ora_zxi	= $ab6a
print_u		= $d875
xt_bl		= $839a
nt_asm_inc_x	= $ce82
oc99		= $b3a1
oc98		= $b39d
z_asm_cpy_h	= $aa32
xt_editor_line	= $a8bc
oc95		= $b388
oc94		= $b381
oc97		= $b396
AscSP		= $20
xt_exit		= $8f78
oc90		= $b36e
oc92		= $b37a
z_asm_ora	= $ab40
oc_table	= $b0e2
nt_c_comma	= $bff3
nt_then		= $c6e0
xt_here		= $9172
nt_asm_inc_a	= $ce75
xt_digit_question= $8b05
nt_asm_ora_h	= $d040
xt_space	= $a11e
xt_block	= $83c1
ed_error	= $ba68
xt_asm_back_jump= $acc7
nt_set_order	= $c94b
nt_asm_ora_z	= $d067
xt_r_fetch	= $9a7d
nt_asm_ora_y	= $d05a
xt_never_native	= $9634
xt_asm_cpx	= $aa17
xt_asm_cpy	= $aa26
z_to		= $a286
nt_asm_ora_zx	= $d091
z_asm_cmp_y	= $a9fe
z_asm_cmp_x	= $a9f9
z_asm_cmp_z	= $aa03
xt_source_id	= $a113
nt_asm_sbc_zxi	= $d206
nt_unused	= $c08d
nt_asm_ora_zi	= $d074
nt_if		= $c6d6
z_asm_cmp_h	= $a9f4
oc9e		= $b3b5
oc9d		= $b3af
question_do_runtime= $8be1
oc9f		= $b3bb
oc9a		= $b3a7
oc9c		= $b3ab
xt_asm_adc_z	= $a92a
xt_d_dot	= $8ce4
z_two_to_r	= $a4bb
xt_block_read	= $853d
xt_asm_and_zxi	= $a96b
xt_asm_eor_zx	= $aa7d
oc__		= $b57a
nt_scr		= $c7df
nt_d_plus	= $c132
ciblen		= 10
xt_asm_eor_zi	= $aa73
cmpl_subroutine	= $d6cc
z_asm_sbc_zxi	= $abfa
nt_parse_name	= $c1f4
z_forth		= $90ce
nt_max		= $bf2f
xt_pick		= $99d2
xt_name_to_string= $95fe
nt_sm_slash_rem	= $c4c1
z_leave		= $9355
xt_lshift	= $947a
xt_latestnt	= $933b
xt_char_plus	= $981d
xt_literal	= $938a
nt_u_dot	= $bd22
z_tuck		= $a3a0
nt_cr		= $c5e0
envs_floored	= $d679
nt_asm_stz	= $d2ee
nt_asm_and_h	= $cb50
nt_asm_stx	= $d2a2
editor_dictionary_start= $ca86
nt_dnegate	= $bfe4
nt_dabs		= $be14
nt_asm_sta	= $d236
nt_editor_l	= $ca9b
es_refill	= $d575
xt_dup		= $8daf
nt_asm_and_x	= $cb5d
nt_asm_lda_zx	= $cf4d
nt_quit		= $c3f4
interpret	= $d791
s_wid_editor	= $d44c
nt_zero_equal	= $befb
z_erase		= $8f3c
nt_editor_o	= $ca86
slashmod_common	= $a004
xt_over		= $9893
z_d_minus	= $8a5e
str_see_xt	= 11
oc1c		= $b15f
nt_postpone	= $c2ca
nt_slash_string	= $c044
z_asm_ldx_zy	= $ab04
nt_asm_cmp_h	= $cce3
nt_asm_eor_zx	= $ce4d
xt_asm_sbc_ziy	= $abec
xt_set_order	= $9d1b
z_block_write	= $856e
nt_asm_adc_ziy	= $cb18
nt_wordlist	= $c8fe
nt_left_bracket	= $c27a
nt_fill		= $c156
z_c_comma	= $860a
nt_tick		= $c173
nt_parse	= $c206
blkbuffer_offset= 40
z_again		= $82a9
nt_two_fetch	= $bf6b
nt_abort_quote	= $c370
nt_asm_ldy_z	= $cfcf
nt_asm_ldy_x	= $cfc2
z_abs		= $814d
nt_asm_rol_a	= $d111
nt_greater_than	= $bef2
nt_false	= $bd76
nt_asm_ldy_h	= $cfb5
nt_asm_rol_x	= $d11e
nt_block_write_vector= $c808
nt_asm_rol_z	= $d12b
z_m_star	= $94a8
nt_asm_adc_y	= $caf0
xt_asm_ora_ziy	= $ab5b
nt_zero_less	= $bf1a
cold_user_table	= $80e7
nt_asm_adc_z	= $cafd
xt_asm_tya	= $ac72
z_store		= $a19c
nt_dump		= $c656
nt_asm_cmp_zxi	= $cd42
nt_block_read_vector= $c834
xt_negate	= $9623
nt_question	= $bd6d
z_zero		= $a7a8
z_r_to_input	= $9aba
xt_repeat	= $9b3a
xt_useraddr	= $a667
nt_while	= $c713
oc05		= $b0f4
z_find_name	= $9086
z_asm_pha	= $ab6f
nt_u_dot_r	= $bd2c
z_asm_rts	= $abce
z_asm_iny	= $aaaa
z_asm_inx	= $aaa5
tohold		= 52
z_literal	= $9397
z_two_over	= $a403
z_asm_inc	= $aa8c
nt_minus_trailing= $c023
z_latestnt	= $9348
z_asm_phx	= $ab79
z_asm_phy	= $ab7e
z_asm_rti	= $abc9
z_d_plus	= $8a7f
err_badsource	= 1
nt_spaces	= $c00b
nt_asm_ldy	= $cfaa
z_asm_dey	= $aa5a
z_asm_dex	= $aa55
