xt_asm_asl_zx	= $a48c
nt_asm_arrow	= $d2da
assembler	= $a423
current_to_dp	= $d726
xt_latestxt	= $9c33
z_set_current	= $b33f
z_dot_r		= $87c4
z_dot_s		= $98ac
xt_asm_sty_z	= $a73e
disassembler	= $a1ce
zero_branch_runtime= $8ae5
z_asm_ora_zxi	= $a672
print_u		= $d84c
xt_bl		= $8311
nt_asm_inc_x	= $cdc9
oc99		= $b8b1
oc98		= $b8ad
z_asm_cpy_h	= $a53a
xt_editor_line	= $b1ad
oc95		= $b898
oc94		= $b891
oc97		= $b8a6
AscSP		= $20
xt_exit		= $898f
oc90		= $b87e
oc92		= $b88a
z_asm_ora	= $a648
oc_table	= $b5f2
nt_c_comma	= $bf23
nt_then		= $c610
xt_here		= $8a91
nt_asm_inc_a	= $cdbc
io_end		= $f016
xt_digit_question= $9aa0
c65_blk_rw	= $ae6e
nt_asm_ora_h	= $cf87
xt_space	= $9339
z_dup		= $87d8
OpRTS		= $60
xt_block	= $addf
ed_error	= $acc9
xt_asm_back_jump= $a7cf
nt_set_order	= $c891
nt_asm_ora_z	= $cfae
nt_asm_ora_x	= $cf94
nt_asm_ora_y	= $cfa1
xt_never_native	= $9c73
xt_asm_cpx	= $a51f
xt_asm_cpy	= $a52e
z_to		= $942d
nt_asm_ora_zx	= $cfd8
z_asm_cmp_y	= $a506
z_asm_cmp_x	= $a501
z_asm_cmp_z	= $a50b
xt_source_id	= $932e
nt_asm_sbc_zxi	= $d14d
nt_unused	= $bfbd
nt_asm_ora_zi	= $cfbb
nt_if		= $c606
z_asm_cmp_h	= $a4fc
oc9E		= $b8c5
oc9D		= $b8bf
question_do_runtime= $86d7
oc9F		= $b8cb
oc9A		= $b8b7
oc9C		= $b8bb
io_blk_action	= $f010
xt_asm_adc_z	= $a432
xt_d_dot	= $9e86
z_two_to_r	= $9644
xt_block_read	= $afb0
nt_compile_only	= $c21b
xt_asm_and_zxi	= $a473
xt_asm_eor_zx	= $a585
oc__		= $ba8a
nt_scr		= $c70f
nt_d_plus	= $c062
ed6502		= $a7dd
z_plus_loop	= $8c39
xt_asm_eor_zi	= $a57b
cmpl_subroutine	= $d61c
z_asm_sbc_zxi	= $a702
nt_parse_name	= $c124
nt_max		= $be5f
xt_block_c65_init= $ae32
xt_pick		= $8f9b
xt_name_to_string= $9c57
nt_sm_slash_rem	= $c3f1
z_leave		= $8b81
xt_lshift	= $8c67
xt_latestnt	= $9c25
xt_char_plus	= $8e42
beq_opt_end	= $8834
nt_u_dot	= $bc52
z_tuck		= $9532
nt_cr		= $c510
envs_floored	= $d5c9
nt_asm_stz	= $d235
nt_asm_and_h	= $ca97
nt_asm_stx	= $d1e9
editor_dictionary_start= $c9cd
nt_dnegate	= $bf14
nt_dabs		= $bd44
nt_asm_sta	= $d17d
nt_editor_l	= $c9e2
es_refill	= $d4a0
xt_dup		= $87cb
nt_asm_and_x	= $caa4
nt_asm_lda_zx	= $ce94
nt_quit		= $c324
interpret	= $d74c
strip_table	= $84f1
nt_zero_equal	= $be2b
z_erase		= $897a
nt_editor_o	= $c9cd
slashmod_common	= $92db
xt_over		= $8e5e
z_d_minus	= $9e24
str_see_xt	= 10
nt_m_star	= $c3c5
nt_postpone	= $c1fa
nt_slash_string	= $bf74
z_asm_ldx_zy	= $a60c
nt_asm_cmp_h	= $cc2a
nt_asm_eor_zx	= $cd94
xt_asm_sbc_ziy	= $a6f4
nt_asm_bcs	= $cb50
xt_set_order	= $b340
z_block_write	= $afd6
nt_asm_adc_ziy	= $ca5f
nt_left_bracket	= $c1aa
nt_fill		= $c086
z_c_comma	= $8339
nt_tick		= $c0a3
nt_parse	= $c136
blkbuffer_offset= 44
z_again		= $822e
nt_two_fetch	= $be9b
z_asm_asl	= $a47d
s_disasm_0test	= $d3de
nt_abort_quote	= $c2a0
nt_asm_ldy_z	= $cf16
nt_asm_ldy_x	= $cf09
z_abs		= $80e5
nt_asm_rol_a	= $d058
nt_greater_than	= $be22
nt_false	= $bca6
nt_asm_ldy_h	= $cefc
nt_asm_rol_x	= $d065
nt_block_write_vector= $c738
nt_asm_rol_z	= $d072
z_m_star	= $8c95
nt_asm_adc_y	= $ca37
xt_asm_ora_ziy	= $a663
nt_zero_less	= $be4a
cold_user_table	= $b3bc
nt_asm_adc_z	= $ca44
xt_asm_tya	= $a77a
z_store		= $93bd
nt_dump		= $c586
nt_asm_cmp_zxi	= $cc89
nt_block_read_vector= $c764
xt_negate	= $8d78
nt_question	= $bc9d
z_zero		= $9e03
z_r_to_input	= $9dc2
xt_repeat	= $90d7
xt_useraddr	= $9dd1
nt_while	= $c643
oc05		= $b604
ocD0		= $b9b6
z_find_name	= $9b3f
z_asm_pha	= $a677
nt_u_dot_r	= $bc5c
z_asm_rts	= $a6d6
z_asm_iny	= $a5b2
z_asm_inx	= $a5ad
tohold		= $002b
z_literal	= $8bb7
z_two_over	= $958c
z_asm_inc	= $a594
nt_minus_trailing= $bf53
z_latestnt	= $9c32
z_asm_phx	= $a681
z_asm_phy	= $a686
z_asm_rti	= $a6d1
z_d_plus	= $9e45
err_badsource	= 1
nt_spaces	= $bf3b
nt_asm_ldy	= $cef1
z_asm_dey	= $a562
z_asm_dex	= $a55d
z_base		= $830c
z_asm_lsr_x	= $a634
sliteral_runtime= $a19b
z_asm_dec	= $a544
z_blk		= $add1
nt_asm_trb_z	= $d289
nt_pad		= $c474
z_asm_lsr_a	= $a62f
xt_does		= $871a
xt_definitions	= $b21c
xt_star_slash	= $9384
nt_asm_tax	= $d268
nt_two_to_r	= $beed
