xt_asm_asl_zx	= $a965
nt_asm_arrow	= $d26f
assembler	= $a8fc
current_to_dp	= $d629
xt_latestxt	= $9339
z_set_current	= $9cfb
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_asm_sty_z	= $ac17
disassembler	= $acb2
z_asm_ora_zxi	= $ab4b
print_u		= $d733
xt_bl		= $838a
nt_asm_inc_x	= $cd5e
oc99		= $b27d
oc98		= $b279
z_asm_cpy_h	= $aa13
xt_editor_line	= $a89d
oc95		= $b264
oc94		= $b25d
oc97		= $b272
AscSP		= $20
xt_exit		= $8f68
oc90		= $b24a
oc92		= $b256
z_asm_ora	= $ab21
oc_table	= $afbe
nt_c_comma	= $becf
nt_then		= $c5bc
xt_here		= $9162
nt_asm_inc_a	= $cd51
xt_digit_question= $8af5
nt_asm_ora_h	= $cf1c
xt_space	= $a0ff
xt_block	= $83b1
ed_error	= $b944
xt_asm_back_jump= $aca8
nt_set_order	= $c827
nt_asm_ora_z	= $cf43
xt_r_fetch	= $9a5e
nt_asm_ora_y	= $cf36
xt_never_native	= $9624
xt_asm_cpx	= $a9f8
xt_asm_cpy	= $aa07
z_to		= $a267
nt_asm_ora_zx	= $cf6d
z_asm_cmp_y	= $a9df
z_asm_cmp_x	= $a9da
z_asm_cmp_z	= $a9e4
xt_source_id	= $a0f4
nt_asm_sbc_zxi	= $d0e2
nt_unused	= $bf69
nt_asm_ora_zi	= $cf50
nt_if		= $c5b2
z_asm_cmp_h	= $a9d5
oc9e		= $b291
oc9d		= $b28b
question_do_runtime= $8bd1
oc9f		= $b297
oc9a		= $b283
oc9c		= $b287
xt_asm_adc_z	= $a90b
xt_d_dot	= $8cd4
z_two_to_r	= $a49c
xt_block_read	= $852d
xt_asm_and_zxi	= $a94c
xt_asm_eor_zx	= $aa5e
oc__		= $b456
nt_scr		= $c6bb
nt_d_plus	= $c00e
ciblen		= 10
xt_asm_eor_zi	= $aa54
cmpl_subroutine	= $d58a
z_asm_sbc_zxi	= $abdb
nt_parse_name	= $c0d0
z_forth		= $90be
nt_max		= $be0b
xt_pick		= $99b3
xt_name_to_string= $95ee
nt_sm_slash_rem	= $c39d
z_leave		= $9345
xt_lshift	= $946a
xt_latestnt	= $932b
xt_char_plus	= $97fe
xt_literal	= $937a
nt_u_dot	= $bbfe
z_tuck		= $a381
nt_cr		= $c4bc
envs_floored	= $d537
nt_asm_stz	= $d1ca
nt_asm_and_h	= $ca2c
nt_asm_stx	= $d17e
editor_dictionary_start= $c962
nt_dnegate	= $bec0
nt_dabs		= $bcc8
nt_asm_sta	= $d112
nt_editor_l	= $c977
es_refill	= $d433
