xt_asm_asl_zx	= $a81b
nt_asm_arrow	= $d27d
assembler	= $a7b2
current_to_dp	= $d6c9
xt_latestxt	= $925d
z_set_current	= $9bce
z_dot_r		= $8bf7
z_dot_s		= $8c3b
xt_asm_sty_z	= $aacd
disassembler	= $ab68
z_asm_ora_zxi	= $aa01
xt_bl		= $8341
nt_asm_inc_x	= $cd6c
oc99		= $b27c
oc98		= $b278
z_asm_cpy_h	= $a8c9
xt_editor_line	= $a6ff
oc95		= $b263
oc94		= $b25c
oc97		= $b271
AscSP		= $20
xt_exit		= $8efd
oc90		= $b249
oc92		= $b255
z_asm_ora	= $a9d7
oc_table	= $afbd
nt_c_comma	= $bedd
nt_then		= $c5ca
xt_here		= $908f
nt_asm_inc_a	= $cd5f
xt_digit_question= $8a76
nt_asm_ora_h	= $cf2a
xt_space	= $9f82
OpRTS		= $60
xt_block	= $835d
ed_error	= $b943
xt_asm_back_jump= $ab5e
nt_set_order	= $c835
nt_asm_ora_z	= $cf51
xt_r_fetch	= $99a5
nt_asm_ora_y	= $cf44
xt_never_native	= $9561
xt_asm_cpx	= $a8ae
xt_asm_cpy	= $a8bd
z_to		= $a0c0
nt_asm_ora_zx	= $cf7b
z_asm_cmp_y	= $a895
z_asm_cmp_x	= $a890
z_asm_cmp_z	= $a89a
xt_source_id	= $9f77
nt_asm_sbc_zxi	= $d0f0
nt_unused	= $bf77
nt_asm_ora_zi	= $cf5e
nt_if		= $c5c0
z_asm_cmp_h	= $a88b
oc9E		= $b290
oc9D		= $b28a
question_do_runtime= $8b0a
oc9F		= $b296
oc9A		= $b282
oc9C		= $b286
xt_asm_adc_z	= $a7c1
xt_d_dot	= $8c3c
z_two_to_r	= $a2f3
xt_block_read	= $84d9
xt_asm_and_zxi	= $a802
xt_asm_eor_zx	= $a914
oc__		= $b455
nt_scr		= $c6c9
nt_d_plus	= $c01c
ed6502		= $b457
ciblen		= $000e
xt_asm_eor_zi	= $a90a
cmpl_subroutine	= $d5bf
z_asm_sbc_zxi	= $aa91
nt_parse_name	= $c0de
z_forth		= $8feb
nt_max		= $be19
xt_pick		= $98fa
xt_name_to_string= $9534
nt_sm_slash_rem	= $c3ab
xt_lshift	= $93b0
xt_latestnt	= $924f
xt_char_plus	= $9747
beq_opt_end	= $8d74
nt_u_dot	= $bc0c
z_tuck		= $a1d8
nt_cr		= $c4ca
envs_floored	= $d56c
nt_asm_stz	= $d1d8
nt_asm_and_h	= $ca3a
nt_asm_stx	= $d18c
editor_dictionary_start= $c970
nt_dnegate	= $bece
nt_dabs		= $bcfe
nt_asm_sta	= $d120
nt_editor_l	= $c985
es_refill	= $d443
xt_dup		= $8d07
nt_asm_and_x	= $ca47
nt_asm_lda_zx	= $ce37
nt_quit		= $c2de
interpret	= $d6ef
strip_table	= $885d
nt_zero_equal	= $bde5
loop_runtime	= $9383
z_erase		= $8ec1
nt_editor_o	= $c970
slashmod_common	= $9e70
xt_over		= $97bd
z_d_minus	= $89cf
str_see_xt	= 10
oc1C		= $b03a
nt_postpone	= $c1b4
nt_slash_string	= $bf2e
z_asm_ldx_zy	= $a99b
nt_asm_cmp_h	= $cbcd
nt_asm_eor_zx	= $cd37
xt_asm_sbc_ziy	= $aa83
nt_asm_bcs	= $caf3
xt_set_order	= $9bcf
z_block_write	= $84ff
nt_asm_adc_ziy	= $ca02
nt_left_bracket	= $c164
nt_fill		= $c040
z_c_comma	= $857a
nt_tick		= $c05d
nt_parse	= $c0f0
blkbuffer_offset= 44
z_again		= $822e
nt_two_fetch	= $be55
nt_abort_quote	= $c25a
nt_asm_ldy_z	= $ceb9
nt_asm_ldy_x	= $ceac
z_abs		= $80e5
nt_asm_rol_a	= $cffb
nt_greater_than	= $bddc
nt_false	= $bc60
nt_asm_ldy_h	= $ce9f
nt_asm_rol_x	= $d008
nt_block_write_vector= $c6f2
nt_asm_rol_z	= $d015
z_m_star	= $93de
nt_asm_adc_y	= $c9da
xt_asm_ora_ziy	= $a9f2
nt_zero_less	= $be04
cold_user_table	= $a77c
nt_asm_adc_z	= $c9e7
xt_asm_tya	= $ab09
z_store		= $a006
nt_dump		= $c540
nt_asm_cmp_zxi	= $cc2c
nt_block_read_vector= $c71e
xt_negate	= $9550
nt_question	= $bc57
z_zero		= $a5f1
z_r_to_input	= $99e2
xt_repeat	= $9a62
xt_useraddr	= $a4b2
nt_while	= $c5fd
oc05		= $afcf
z_find_name	= $8fa3
z_asm_pha	= $aa06
nt_u_dot_r	= $bc16
z_asm_rts	= $aa65
z_asm_iny	= $a941
z_asm_inx	= $a93c
tohold		= $002b
z_literal	= $92bc
z_two_over	= $a23b
z_asm_inc	= $a923
nt_minus_trailing= $bf0d
z_latestnt	= $925c
z_asm_phx	= $aa10
z_asm_phy	= $aa15
z_asm_rti	= $aa60
z_d_plus	= $89f0
err_badsource	= 1
nt_spaces	= $bef5
nt_asm_ldy	= $ce94
z_asm_dey	= $a8f1
z_asm_dex	= $a8ec
z_asm_lsr_z	= $a9c8
z_asm_lsr_x	= $a9c3
sliteral_runtime= $9f0d
z_asm_dec	= $a8d3
z_blk		= $834f
nt_asm_trb_z	= $d22c
nt_pad		= $c42e
z_asm_lsr_a	= $a9be
xt_does		= $8b4d
xt_definitions	= $8a5e
xt_star_slash	= $9fcd
xt_asm_plp	= $aa1a
nt_asm_tax	= $d20b
nt_two_to_r	= $bea7
evaluate_got_work= $9003
dsp0		= 120
workword	= $0006
z_asm_cmp_ziy	= $a8a4
nt_asm_brk	= $cb75
z_environment_q	= $8e16
nt_asm_tay	= $d216
nt_root_wordlist= $c857
loopindex	= 256
z_asm_dec_zx	= $a8e7
nt_block	= $c74b
nt_plus		= $bcb9
xt_asm_sbc_zi	= $aa7e
xt_then		= $8d25
xt_asm_ldy_x	= $a9a5
nt_defer_fetch	= $c63c
xt_parse_name	= $9809
xt_asm_eor_ziy	= $a90f
xt_two_over	= $a224
xt_asm_sbc_zx	= $aa88
xt_see		= $9b35
z_key		= $924b
xt_c_fetch	= $857b
envs_max_u	= $d583
xt_greater_than	= $907a
nt_space	= $bc79
z_asm_bmi	= $a84f
cmpl_word	= $d5cb
xt_asm_eor_zxi	= $a919
xt_asm_pla	= $aa15
nt_r_fetch	= $bb7d
es_state	= $d471
marker_runtime	= $941d
xt_number_sign	= $96b1
xt_two_swap	= $a2b0
xt_asm_eor	= $a8f1
err_returnstack	= 13
xt_asm_lda_zx	= $a978
xt_two_variable	= $a326
z_asm_asl	= $a80c
oc16		= $b01c
oc11		= $b000
oc10		= $affc
xt_asm_bit	= $a831
z_immediate	= $916c
nt_depth	= $bf85
nt_plus_store	= $bbd2
oc19		= $b02e
oc18		= $b02a
nt_asm_back_jump= $d288
xt_asm_dec	= $a8ce
xt_asm_lda_zi	= $a96e
z_defer		= $8a4f
nt_two_literal	= $be81
xt_asm_dex	= $a8e7
xt_asm_dey	= $a8ec
z_unloop	= $a483
nt_mod		= $c3dc
xt_asm_sbc_zxi	= $aa8d
z_bye		= $8570
nt_disasm	= $c556
z_dump		= $8cf2
xt_asm_bne	= $a84f
