xt_asm_asl_zx	= $a984
nt_asm_arrow	= $d4a3
assembler	= $a91b
current_to_dp	= $d87c
xt_latestxt	= $930a
z_set_current	= $9cf3
z_dot_r		= $8c62
z_dot_s		= $8ca6
xt_asm_sty_z	= $ac36
disassembler	= $acd1
z_asm_ora_zxi	= $ab6a
xt_bl		= $8360
nt_asm_inc_x	= $cf92
oc99		= $b402
oc98		= $b3fe
z_asm_cpy_h	= $aa32
xt_editor_line	= $a868
oc95		= $b3e9
oc94		= $b3e2
oc97		= $b3f7
AscSP		= $20
xt_exit		= $8f3b
oc90		= $b3cf
oc92		= $b3db
z_asm_ora	= $ab40
oc_table	= $b143
nt_c_comma	= $c103
nt_then		= $c7f0
xt_here		= $9135
nt_asm_inc_a	= $cf85
xt_digit_question= $8adc
nt_asm_ora_h	= $d150
xt_space	= $a0c8
z_dup		= $8d7f
xt_block	= $8387
ed_error	= $bac9
xt_asm_back_jump= $acc7
nt_set_order	= $ca5b
nt_asm_ora_z	= $d177
xt_r_fetch	= $9a56
nt_asm_ora_y	= $d16a
xt_never_native	= $960d
xt_asm_cpx	= $aa17
xt_asm_cpy	= $aa26
z_to		= $a236
nt_asm_ora_zx	= $d1a1
z_asm_cmp_y	= $a9fe
z_asm_cmp_x	= $a9f9
z_asm_cmp_z	= $aa03
xt_source_id	= $a0bd
nt_asm_sbc_zxi	= $d316
nt_unused	= $c19d
editor1		= $002e
nt_asm_ora_zi	= $d184
nt_if		= $c7e6
z_asm_cmp_h	= $a9f4
oc9e		= $b416
oc9d		= $b410
question_do_runtime= $8ba4
oc9f		= $b41c
oc9a		= $b408
oc9c		= $b40c
xt_asm_adc_z	= $a92a
xt_d_dot	= $8ca7
z_two_to_r	= $a46b
xt_block_read	= $8503
xt_asm_and_zxi	= $a96b
xt_asm_eor_zx	= $aa7d
oc__		= $b5db
nt_scr		= $c8ef
nt_d_plus	= $c242
ed6502		= $b5dd
ciblen		= $000a
xt_asm_eor_zi	= $aa73
cmpl_subroutine	= $d7dd
z_asm_sbc_zxi	= $abfa
nt_parse_name	= $c304
z_forth		= $9091
nt_max		= $c03f
xt_pick		= $99ab
xt_name_to_string= $95d7
nt_sm_slash_rem	= $c5d1
xt_lshift	= $9453
xt_latestnt	= $92fc
xt_char_plus	= $97f6
xt_literal	= $934b
nt_u_dot	= $be32
z_tuck		= $a350
nt_cr		= $c6f0
envs_floored	= $d78a
nt_asm_stz	= $d3fe
nt_asm_and_h	= $cc60
nt_asm_stx	= $d3b2
editor_dictionary_start= $cb96
nt_dnegate	= $c0f4
nt_dabs		= $bf24
nt_asm_sta	= $d346
nt_editor_l	= $cbab
es_refill	= $d661
xt_dup		= $8d72
nt_asm_and_x	= $cc6d
nt_asm_lda_zx	= $d05d
nt_quit		= $c504
interpret	= $d8a2
strip_table	= $88af
nt_zero_equal	= $c00b
loop_runtime	= $9445
z_erase		= $8eff
nt_editor_o	= $cb96
slashmod_common	= $9fae
xt_over		= $986c
z_d_minus	= $8a35
str_see_xt	= 10
oc1c		= $b1c0
nt_postpone	= $c3da
nt_slash_string	= $c154
z_asm_ldx_zy	= $ab04
nt_asm_cmp_h	= $cdf3
nt_asm_eor_zx	= $cf5d
xt_asm_sbc_ziy	= $abec
nt_asm_bcs	= $cd19
xt_set_order	= $9cf4
z_block_write	= $8534
nt_asm_adc_ziy	= $cc28
nt_left_bracket	= $c38a
nt_fill		= $c266
z_c_comma	= $85d0
nt_tick		= $c283
nt_parse	= $c316
blkbuffer_offset= 40
z_again		= $824d
nt_two_fetch	= $c07b
nt_abort_quote	= $c480
nt_asm_ldy_z	= $d0df
nt_asm_ldy_x	= $d0d2
z_abs		= $80f1
nt_asm_rol_a	= $d221
nt_greater_than	= $c002
nt_false	= $be86
nt_asm_ldy_h	= $d0c5
nt_asm_rol_x	= $d22e
nt_block_write_vector= $c918
nt_asm_rol_z	= $d23b
z_m_star	= $9481
nt_asm_adc_y	= $cc00
xt_asm_ora_ziy	= $ab5b
nt_zero_less	= $c02a
cold_user_table	= $a8e9
nt_asm_adc_z	= $cc0d
xt_asm_tya	= $ac72
z_store		= $a14c
nt_dump		= $c766
nt_asm_cmp_zxi	= $ce52
nt_block_read_vector= $c944
xt_negate	= $95fc
nt_question	= $be7d
z_zero		= $a758
z_r_to_input	= $9a93
xt_repeat	= $9b13
xt_useraddr	= $a617
nt_while	= $c823
oc05		= $b155
z_find_name	= $9049
z_asm_pha	= $ab6f
nt_u_dot_r	= $be3c
z_asm_rts	= $abce
z_asm_iny	= $aaaa
z_asm_inx	= $aaa5
tohold		= $0034
z_literal	= $9358
z_two_over	= $a3b3
z_asm_inc	= $aa8c
nt_minus_trailing= $c133
z_latestnt	= $9309
z_asm_phx	= $ab79
z_asm_phy	= $ab7e
z_asm_rti	= $abc9
z_d_plus	= $8a56
err_badsource	= 1
nt_spaces	= $c11b
nt_asm_ldy	= $d0ba
z_asm_dey	= $aa5a
z_asm_dex	= $aa55
z_asm_lsr_z	= $ab31
z_asm_lsr_x	= $ab2c
sliteral_runtime= $a053
z_asm_dec	= $aa3c
z_blk		= $8378
nt_asm_trb_z	= $d452
nt_pad		= $c654
z_asm_lsr_a	= $ab27
xt_does		= $8bb8
xt_definitions	= $8ac4
xt_star_slash	= $a113
xt_asm_plp	= $ab83
nt_asm_tax	= $d431
nt_two_to_r	= $c0cd
evaluate_got_work= $90a9
dsp0		= 120
workword	= $0004
z_asm_cmp_ziy	= $aa0d
nt_asm_brk	= $cd9b
z_environment_q	= $8e54
nt_asm_tay	= $d43c
nt_root_wordlist= $ca7d
z_asm_dec_zx	= $aa50
nt_block	= $c971
nt_plus		= $bedf
xt_asm_sbc_zi	= $abe7
xt_then		= $a16c
xt_asm_ldy_x	= $ab0e
nt_defer_fetch	= $c862
xt_parse_name	= $98b8
xt_asm_eor_ziy	= $aa78
xt_two_over	= $a39c
xt_asm_sbc_zx	= $abf1
xt_see		= $9c5a
z_key		= $92f8
xt_c_fetch	= $85d1
envs_max_u	= $d7a1
xt_greater_than	= $9120
nt_space	= $be9f
z_asm_bmi	= $a9b8
cmpl_word	= $d7e9
xt_asm_eor_zxi	= $aa82
xt_asm_pla	= $ab7e
nt_r_fetch	= $bda3
es_state	= $d68f
marker_runtime	= $94c0
xt_number_sign	= $9760
xt_two_swap	= $a428
xt_asm_eor	= $aa5a
err_returnstack	= 13
xt_asm_lda_zx	= $aae1
xt_two_variable	= $a49e
z_asm_asl	= $a975
oc16		= $b1a2
oc11		= $b186
oc10		= $b182
xt_asm_bit	= $a99a
z_immediate	= $9217
nt_depth	= $c1ab
nt_plus_store	= $bdf8
oc19		= $b1b4
oc18		= $b1b0
nt_asm_back_jump= $d4ae
xt_asm_dec	= $aa37
xt_asm_lda_zi	= $aad7
z_defer		= $8ab5
nt_two_literal	= $c0a7
xt_asm_dex	= $aa50
xt_asm_dey	= $aa55
z_unloop	= $a5f2
nt_mod		= $c602
xt_asm_sbc_zxi	= $abf6
z_bye		= $85c6
nt_disasm	= $c77c
z_dump		= $8d5d
xt_asm_bne	= $a9b8
xt_block_read_vector= $8511
z_asm_tsb_z	= $ac66
xt_asm_cmp_zxi	= $aa12
envs_max_d	= $d7d0
z_asm_adc_h	= $a920
xt_question_dup	= $9a42
z_not_rote	= $9662
nt_definitions	= $c9fb
xt_number_sign_greater= $9795
nt_tuck		= $bdcf
xt_list		= $933e
z_asm_adc_z	= $a92f
z_asm_adc_y	= $a92a
z_asm_adc_x	= $a925
xt_action_of	= $8214
z_block_write_vector= $8543
z_ed		= $8d83
nt_asm_ror_a	= $d261
xt_load		= $938d
ed_cmd_qq	= $ba0e
loop_epilogue	= $942f
nt_fm_slash_mod	= $c5df
z_count		= $8939
xt_asm_rol_zx	= $aba6
oc1f		= $b1ca
oc1a		= $b1ba
z_zero_less	= $a78e
blk_offset	= 0
z_asm_back_jump	= $acc7
nt_asm_ror_z	= $d27b
v_nmi		= $f010
nt_asm_ror_x	= $d26e
z_else		= $8d9d
nt_constant	= $c1fb
nt_input_to_r	= $c17f
z_asm_php	= $ab74
z_asm_and_zxi	= $a970
nt_refill	= $c163
z_zero_unequal	= $a79e
nt_name_to_int	= $c297
xt_question	= $9a3b
compare_16bit	= $d861
AscDEL		= $7f
z_align		= $824e
nt_cell_plus	= $bfb9
str_wid_forth	= 4
z_repeat	= $9b1f
xt_asm_cmp_zi	= $aa03
nt_state	= $c52a
z_asm_sbc_z	= $abe7
z_asm_sbc_y	= $abe2
z_asm_sbc_x	= $abdd
NN		= 8
nt_wordsize	= $c72e
