xt_asm_asl_zx	= $a967
nt_asm_arrow	= $d367
assembler	= $a8fe
current_to_dp	= $d72e
xt_latestxt	= $9355
z_set_current	= $9d26
z_dot_r		= $8cab
z_dot_s		= $8cef
xt_asm_sty_z	= $ac19
disassembler	= $acb4
z_asm_ora_zxi	= $ab4d
print_u		= $d859
xt_bl		= $83a6
nt_asm_inc_x	= $ce56
oc99		= $b375
oc98		= $b371
z_asm_cpy_h	= $aa15
xt_editor_line	= $a89f
oc95		= $b35c
oc94		= $b355
oc97		= $b36a
AscSP		= $20
xt_exit		= $8f84
oc90		= $b342
oc92		= $b34e
z_asm_ora	= $ab23
oc_table	= $b0b6
nt_c_comma	= $bfc7
nt_then		= $c6b4
xt_here		= $917e
nt_asm_inc_a	= $ce49
xt_digit_question= $8b11
nt_asm_ora_h	= $d014
xt_space	= $a0fb
xt_block	= $83cd
ed_error	= $ba3c
xt_asm_back_jump= $acaa
nt_set_order	= $c91f
nt_asm_ora_z	= $d03b
xt_r_fetch	= $9a89
nt_asm_ora_y	= $d02e
xt_never_native	= $9640
xt_asm_cpx	= $a9fa
xt_asm_cpy	= $aa09
z_to		= $a269
nt_asm_ora_zx	= $d065
z_asm_cmp_y	= $a9e1
z_asm_cmp_x	= $a9dc
z_asm_cmp_z	= $a9e6
xt_source_id	= $a0f0
nt_asm_sbc_zxi	= $d1da
nt_unused	= $c061
nt_asm_ora_zi	= $d048
nt_if		= $c6aa
z_asm_cmp_h	= $a9d7
oc9e		= $b389
oc9d		= $b383
question_do_runtime= $8bed
oc9f		= $b38f
oc9a		= $b37b
oc9c		= $b37f
xt_asm_adc_z	= $a90d
xt_d_dot	= $8cf0
z_two_to_r	= $a49e
xt_block_read	= $8549
xt_asm_and_zxi	= $a94e
xt_asm_eor_zx	= $aa60
oc__		= $b54e
nt_scr		= $c7b3
nt_d_plus	= $c106
ciblen		= 10
xt_asm_eor_zi	= $aa56
cmpl_subroutine	= $d68f
z_asm_sbc_zxi	= $abdd
nt_parse_name	= $c1c8
z_forth		= $90da
nt_max		= $bf03
xt_pick		= $99de
xt_name_to_string= $960a
nt_sm_slash_rem	= $c495
z_leave		= $9361
xt_lshift	= $9486
xt_latestnt	= $9347
xt_char_plus	= $9829
xt_literal	= $9396
nt_u_dot	= $bcf6
z_tuck		= $a383
nt_cr		= $c5b4
envs_floored	= $d63c
nt_asm_stz	= $d2c2
nt_asm_and_h	= $cb24
nt_asm_stx	= $d276
editor_dictionary_start= $ca5a
nt_dnegate	= $bfb8
nt_dabs		= $bde8
nt_asm_sta	= $d20a
nt_editor_l	= $ca6f
es_refill	= $d525
xt_dup		= $8dbb
nt_asm_and_x	= $cb31
nt_asm_lda_zx	= $cf21
nt_quit		= $c3c8
interpret	= $d754
s_wid_editor	= $d3fa
nt_zero_equal	= $becf
z_erase		= $8f48
nt_editor_o	= $ca5a
slashmod_common	= $9fe1
xt_over		= $989f
z_d_minus	= $8a6a
str_see_xt	= 10
oc1c		= $b133
nt_postpone	= $c29e
nt_slash_string	= $c018
z_asm_ldx_zy	= $aae7
nt_asm_cmp_h	= $ccb7
nt_asm_eor_zx	= $ce21
xt_asm_sbc_ziy	= $abcf
nt_asm_bcs	= $cbdd
xt_set_order	= $9d27
z_block_write	= $857a
nt_asm_adc_ziy	= $caec
nt_wordlist	= $c8d2
nt_left_bracket	= $c24e
nt_fill		= $c12a
z_c_comma	= $8616
nt_tick		= $c147
nt_parse	= $c1da
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf3f
nt_abort_quote	= $c344
nt_asm_ldy_z	= $cfa3
nt_asm_ldy_x	= $cf96
z_abs		= $8137
nt_asm_rol_a	= $d0e5
nt_greater_than	= $bec6
nt_false	= $bd4a
nt_asm_ldy_h	= $cf89
nt_asm_rol_x	= $d0f2
nt_block_write_vector= $c7dc
nt_asm_rol_z	= $d0ff
z_m_star	= $94b4
nt_asm_adc_y	= $cac4
xt_asm_ora_ziy	= $ab3e
nt_zero_less	= $beee
cold_user_table	= $80cf
nt_asm_adc_z	= $cad1
xt_asm_tya	= $ac55
z_store		= $a17f
nt_dump		= $c62a
nt_asm_cmp_zxi	= $cd16
nt_block_read_vector= $c808
xt_negate	= $962f
nt_question	= $bd41
z_zero		= $a78b
z_r_to_input	= $9ac6
xt_repeat	= $9b46
xt_useraddr	= $a64a
nt_while	= $c6e7
oc05		= $b0c8
z_find_name	= $9092
z_asm_pha	= $ab52
nt_u_dot_r	= $bd00
z_asm_rts	= $abb1
z_asm_iny	= $aa8d
z_asm_inx	= $aa88
tohold		= 52
z_literal	= $93a3
z_two_over	= $a3e6
z_asm_inc	= $aa6f
nt_minus_trailing= $bff7
z_latestnt	= $9354
z_asm_phx	= $ab5c
z_asm_phy	= $ab61
z_asm_rti	= $abac
z_d_plus	= $8a8b
err_badsource	= 1
nt_spaces	= $bfdf
nt_asm_ldy	= $cf7e
z_asm_dey	= $aa3d
z_asm_dex	= $aa38
z_asm_lsr_z	= $ab14
z_asm_lsr_x	= $ab0f
sliteral_runtime= $a086
z_asm_dec	= $aa1f
z_blk		= $83be
nt_asm_trb_z	= $d316
nt_pad		= $c518
z_asm_lsr_a	= $ab0a
xt_does		= $8c01
xt_definitions	= $8af9
xt_star_slash	= $a146
xt_asm_plp	= $ab66
nt_asm_tax	= $d2f5
nt_two_to_r	= $bf91
evaluate_got_work= $90f2
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9f0
nt_asm_brk	= $cc5f
z_environment_q	= $8e9d
nt_asm_tay	= $d300
nt_root_wordlist= $c941
z_asm_dec_zx	= $aa33
nt_block	= $c835
nt_plus		= $bda3
xt_asm_sbc_zi	= $abca
xt_then		= $a19f
xt_asm_ldy_x	= $aaf1
nt_defer_fetch	= $c726
xt_parse_name	= $98eb
xt_asm_eor_ziy	= $aa5b
xt_two_over	= $a3cf
xt_asm_sbc_zx	= $abd4
xt_see		= $9c8d
z_key		= $9343
xt_c_fetch	= $8617
envs_max_u	= $d653
xt_greater_than	= $9169
nt_space	= $bd63
z_asm_bmi	= $a99b
cmpl_word	= $d69b
xt_asm_eor_zxi	= $aa65
xt_asm_pla	= $ab61
nt_r_fetch	= $bc67
es_state	= $d553
marker_runtime	= $94f3
xt_number_sign	= $9793
xt_two_swap	= $a45b
xt_asm_eor	= $aa3d
err_returnstack	= 13
