xt_asm_asl_zx	= $a93c
nt_asm_arrow	= $d34b
assembler	= $a8d3
current_to_dp	= $d738
xt_latestxt	= $932a
z_set_current	= $9cfb
z_dot_r		= $8c80
z_dot_s		= $8cc4
xt_asm_sty_z	= $abee
disassembler	= $ac89
z_asm_ora_zxi	= $ab22
print_u		= $d863
xt_bl		= $837b
nt_asm_inc_x	= $ce3a
oc99		= $b359
oc98		= $b355
z_asm_cpy_h	= $a9ea
xt_editor_line	= $a874
oc95		= $b340
oc94		= $b339
oc97		= $b34e
AscSP		= $20
xt_exit		= $8f59
oc90		= $b326
oc92		= $b332
z_asm_ora	= $aaf8
oc_table	= $b09a
nt_c_comma	= $bfab
nt_then		= $c698
xt_here		= $9153
nt_asm_inc_a	= $ce2d
xt_digit_question= $8ae6
nt_asm_ora_h	= $cff8
xt_space	= $a0d0
xt_block	= $83a2
ed_error	= $ba20
xt_asm_back_jump= $ac7f
nt_set_order	= $c903
nt_asm_ora_z	= $d01f
xt_r_fetch	= $9a5e
nt_asm_ora_y	= $d012
xt_never_native	= $9615
xt_asm_cpx	= $a9cf
xt_asm_cpy	= $a9de
z_to		= $a23e
nt_asm_ora_zx	= $d049
z_asm_cmp_y	= $a9b6
z_asm_cmp_x	= $a9b1
z_asm_cmp_z	= $a9bb
xt_source_id	= $a0c5
nt_asm_sbc_zxi	= $d1be
nt_unused	= $c045
nt_asm_ora_zi	= $d02c
nt_if		= $c68e
z_asm_cmp_h	= $a9ac
oc9e		= $b36d
oc9d		= $b367
question_do_runtime= $8bc2
oc9f		= $b373
oc9a		= $b35f
oc9c		= $b363
xt_asm_adc_z	= $a8e2
xt_d_dot	= $8cc5
z_two_to_r	= $a473
xt_block_read	= $851e
xt_asm_and_zxi	= $a923
xt_asm_eor_zx	= $aa35
oc__		= $b532
nt_scr		= $c797
nt_d_plus	= $c0ea
ciblen		= 10
xt_asm_eor_zi	= $aa2b
cmpl_subroutine	= $d699
z_asm_sbc_zxi	= $abb2
nt_parse_name	= $c1ac
z_forth		= $90af
nt_max		= $bee7
xt_pick		= $99b3
xt_name_to_string= $95df
nt_sm_slash_rem	= $c479
z_leave		= $9336
xt_lshift	= $945b
xt_latestnt	= $931c
xt_char_plus	= $97fe
xt_literal	= $936b
nt_u_dot	= $bcda
z_tuck		= $a358
nt_cr		= $c598
envs_floored	= $d646
nt_asm_stz	= $d2a6
nt_asm_and_h	= $cb08
nt_asm_stx	= $d25a
editor_dictionary_start= $ca3e
nt_dnegate	= $bf9c
nt_dabs		= $bdcc
nt_asm_sta	= $d1ee
nt_editor_l	= $ca53
es_refill	= $d52f
xt_dup		= $8d90
nt_asm_and_x	= $cb15
nt_asm_lda_zx	= $cf05
nt_quit		= $c3ac
interpret	= $d75e
s_wid_editor	= $d404
nt_zero_equal	= $beb3
z_erase		= $8f1d
nt_editor_o	= $ca3e
slashmod_common	= $9fb6
xt_over		= $9874
z_d_minus	= $8a3f
str_see_xt	= 11
oc1c		= $b117
nt_postpone	= $c282
nt_slash_string	= $bffc
z_asm_ldx_zy	= $aabc
nt_asm_cmp_h	= $cc9b
nt_asm_eor_zx	= $ce05
xt_asm_sbc_ziy	= $aba4
xt_set_order	= $9cfc
z_block_write	= $854f
nt_asm_adc_ziy	= $cad0
nt_wordlist	= $c8b6
nt_left_bracket	= $c232
nt_fill		= $c10e
z_c_comma	= $85eb
nt_tick		= $c12b
nt_parse	= $c1be
blkbuffer_offset= 40
z_again		= $828a
nt_two_fetch	= $bf23
nt_abort_quote	= $c328
nt_asm_ldy_z	= $cf87
nt_asm_ldy_x	= $cf7a
z_abs		= $812e
nt_asm_rol_a	= $d0c9
nt_greater_than	= $beaa
nt_false	= $bd2e
nt_asm_ldy_h	= $cf6d
nt_asm_rol_x	= $d0d6
nt_block_write_vector= $c7c0
nt_asm_rol_z	= $d0e3
z_m_star	= $9489
nt_asm_adc_y	= $caa8
