xt_asm_asl_zx	= $a996
nt_asm_arrow	= $d3a5
assembler	= $a92d
current_to_dp	= $d792
xt_latestxt	= $9355
z_set_current	= $9d26
z_dot_r		= $8cab
z_dot_s		= $8cef
xt_asm_sty_z	= $ac48
disassembler	= $ace3
z_asm_ora_zxi	= $ab7c
print_u		= $d8bd
xt_bl		= $83a6
nt_asm_inc_x	= $ce94
oc99		= $b3b3
oc98		= $b3af
z_asm_cpy_h	= $aa44
xt_editor_line	= $a8ce
oc95		= $b39a
oc94		= $b393
oc97		= $b3a8
AscSP		= $20
xt_exit		= $8f84
oc90		= $b380
oc92		= $b38c
z_asm_ora	= $ab52
oc_table	= $b0f4
nt_c_comma	= $c005
nt_then		= $c6f2
xt_here		= $917e
nt_asm_inc_a	= $ce87
xt_digit_question= $8b11
nt_asm_ora_h	= $d052
xt_space	= $a12a
xt_block	= $83cd
ed_error	= $ba7a
xt_asm_back_jump= $acd9
nt_set_order	= $c95d
nt_asm_ora_z	= $d079
xt_r_fetch	= $9a89
nt_asm_ora_y	= $d06c
xt_never_native	= $9640
xt_asm_cpx	= $aa29
xt_asm_cpy	= $aa38
z_to		= $a298
nt_asm_ora_zx	= $d0a3
z_asm_cmp_y	= $aa10
z_asm_cmp_x	= $aa0b
z_asm_cmp_z	= $aa15
xt_source_id	= $a11f
nt_asm_sbc_zxi	= $d218
nt_unused	= $c09f
nt_asm_ora_zi	= $d086
nt_if		= $c6e8
z_asm_cmp_h	= $aa06
oc9e		= $b3c7
oc9d		= $b3c1
question_do_runtime= $8bed
oc9f		= $b3cd
oc9a		= $b3b9
oc9c		= $b3bd
xt_asm_adc_z	= $a93c
xt_d_dot	= $8cf0
z_two_to_r	= $a4cd
xt_block_read	= $8549
xt_asm_and_zxi	= $a97d
xt_asm_eor_zx	= $aa8f
oc__		= $b58c
nt_scr		= $c7f1
nt_d_plus	= $c144
ciblen		= 10
xt_asm_eor_zi	= $aa85
cmpl_subroutine	= $d6f3
z_asm_sbc_zxi	= $ac0c
nt_parse_name	= $c206
z_forth		= $90da
nt_max		= $bf41
xt_pick		= $99de
xt_name_to_string= $960a
nt_sm_slash_rem	= $c4d3
z_leave		= $9361
xt_lshift	= $9486
xt_latestnt	= $9347
xt_char_plus	= $9829
xt_literal	= $9396
nt_u_dot	= $bd34
z_tuck		= $a3b2
nt_cr		= $c5f2
envs_floored	= $d6a0
nt_asm_stz	= $d300
nt_asm_and_h	= $cb62
nt_asm_stx	= $d2b4
editor_dictionary_start= $ca98
nt_dnegate	= $bff6
nt_dabs		= $be26
