xt_asm_asl_zx	= $a967
nt_asm_arrow	= $d3a4
assembler	= $a8fe
current_to_dp	= $d77d
xt_latestxt	= $9355
z_set_current	= $9d26
z_dot_r		= $8cab
z_dot_s		= $8cef
xt_asm_sty_z	= $ac19
disassembler	= $acb4
z_asm_ora_zxi	= $ab4d
print_u		= $d8a8
xt_bl		= $83a6
nt_asm_inc_x	= $ce93
oc99		= $b3b2
oc98		= $b3ae
z_asm_cpy_h	= $aa15
xt_editor_line	= $a89f
oc95		= $b399
oc94		= $b392
oc97		= $b3a7
AscSP		= $20
xt_exit		= $8f84
oc90		= $b37f
oc92		= $b38b
z_asm_ora	= $ab23
oc_table	= $b0f3
nt_c_comma	= $c004
nt_then		= $c6f1
xt_here		= $917e
nt_asm_inc_a	= $ce86
xt_digit_question= $8b11
nt_asm_ora_h	= $d051
xt_space	= $a0fb
xt_block	= $83cd
ed_error	= $ba79
xt_asm_back_jump= $acaa
nt_set_order	= $c95c
nt_asm_ora_z	= $d078
xt_r_fetch	= $9a89
nt_asm_ora_y	= $d06b
xt_never_native	= $9640
xt_asm_cpx	= $a9fa
xt_asm_cpy	= $aa09
z_to		= $a269
nt_asm_ora_zx	= $d0a2
z_asm_cmp_y	= $a9e1
z_asm_cmp_x	= $a9dc
z_asm_cmp_z	= $a9e6
xt_source_id	= $a0f0
nt_asm_sbc_zxi	= $d217
nt_unused	= $c09e
nt_asm_ora_zi	= $d085
nt_if		= $c6e7
z_asm_cmp_h	= $a9d7
oc9e		= $b3c6
oc9d		= $b3c0
question_do_runtime= $8bed
oc9f		= $b3cc
oc9a		= $b3b8
oc9c		= $b3bc
xt_asm_adc_z	= $a90d
xt_d_dot	= $8cf0
z_two_to_r	= $a49e
xt_block_read	= $8549
xt_asm_and_zxi	= $a94e
xt_asm_eor_zx	= $aa60
oc__		= $b58b
nt_scr		= $c7f0
nt_d_plus	= $c143
ciblen		= 10
xt_asm_eor_zi	= $aa56
cmpl_subroutine	= $d6de
z_asm_sbc_zxi	= $abdd
nt_parse_name	= $c205
z_forth		= $90da
nt_max		= $bf40
xt_pick		= $99de
xt_name_to_string= $960a
nt_sm_slash_rem	= $c4d2
z_leave		= $9361
xt_lshift	= $9486
xt_latestnt	= $9347
xt_char_plus	= $9829
xt_literal	= $9396
nt_u_dot	= $bd33
z_tuck		= $a383
nt_cr		= $c5f1
envs_floored	= $d68b
nt_asm_stz	= $d2ff
nt_asm_and_h	= $cb61
nt_asm_stx	= $d2b3
editor_dictionary_start= $ca97
nt_dnegate	= $bff5
nt_dabs		= $be25
nt_asm_sta	= $d247
nt_editor_l	= $caac
es_refill	= $d562
xt_dup		= $8dbb
nt_asm_and_x	= $cb6e
nt_asm_lda_zx	= $cf5e
nt_quit		= $c405
interpret	= $d7a3
s_wid_editor	= $d437
nt_zero_equal	= $bf0c
z_erase		= $8f48
nt_editor_o	= $ca97
slashmod_common	= $9fe1
xt_over		= $989f
z_d_minus	= $8a6a
str_see_xt	= 10
oc1c		= $b170
nt_postpone	= $c2db
nt_slash_string	= $c055
z_asm_ldx_zy	= $aae7
nt_asm_cmp_h	= $ccf4
nt_asm_eor_zx	= $ce5e
xt_asm_sbc_ziy	= $abcf
nt_asm_bcs	= $cc1a
xt_set_order	= $9d27
z_block_write	= $857a
nt_asm_adc_ziy	= $cb29
nt_wordlist	= $c90f
nt_left_bracket	= $c28b
nt_fill		= $c167
z_c_comma	= $8616
nt_tick		= $c184
nt_parse	= $c217
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf7c
nt_abort_quote	= $c381
nt_asm_ldy_z	= $cfe0
nt_asm_ldy_x	= $cfd3
z_abs		= $8137
nt_asm_rol_a	= $d122
nt_greater_than	= $bf03
nt_false	= $bd87
nt_asm_ldy_h	= $cfc6
