xt_asm_asl_zx	= $a98a
nt_asm_arrow	= $d399
assembler	= $a921
current_to_dp	= $d786
xt_latestxt	= $9349
z_set_current	= $9d1a
z_dot_r		= $8c9f
z_dot_s		= $8ce3
xt_asm_sty_z	= $ac3c
disassembler	= $acd7
z_asm_ora_zxi	= $ab70
print_u		= $d8b1
xt_bl		= $839a
nt_asm_inc_x	= $ce88
oc99		= $b3a7
oc98		= $b3a3
z_asm_cpy_h	= $aa38
xt_editor_line	= $a8c2
oc95		= $b38e
oc94		= $b387
oc97		= $b39c
AscSP		= $20
xt_exit		= $8f78
oc90		= $b374
oc92		= $b380
z_asm_ora	= $ab46
oc_table	= $b0e8
nt_c_comma	= $bff9
nt_then		= $c6e6
xt_here		= $9172
nt_asm_inc_a	= $ce7b
xt_digit_question= $8b05
nt_asm_ora_h	= $d046
xt_space	= $a11e
xt_block	= $83c1
ed_error	= $ba6e
xt_asm_back_jump= $accd
nt_set_order	= $c951
nt_asm_ora_z	= $d06d
xt_r_fetch	= $9a7d
nt_asm_ora_y	= $d060
xt_never_native	= $9634
xt_asm_cpx	= $aa1d
xt_asm_cpy	= $aa2c
z_to		= $a28c
nt_asm_ora_zx	= $d097
z_asm_cmp_y	= $aa04
z_asm_cmp_x	= $a9ff
z_asm_cmp_z	= $aa09
xt_source_id	= $a113
nt_asm_sbc_zxi	= $d20c
nt_unused	= $c093
nt_asm_ora_zi	= $d07a
nt_if		= $c6dc
z_asm_cmp_h	= $a9fa
oc9e		= $b3bb
oc9d		= $b3b5
question_do_runtime= $8be1
oc9f		= $b3c1
oc9a		= $b3ad
oc9c		= $b3b1
xt_asm_adc_z	= $a930
xt_d_dot	= $8ce4
z_two_to_r	= $a4c1
xt_block_read	= $853d
xt_asm_and_zxi	= $a971
xt_asm_eor_zx	= $aa83
oc__		= $b580
nt_scr		= $c7e5
nt_d_plus	= $c138
ciblen		= 10
xt_asm_eor_zi	= $aa79
cmpl_subroutine	= $d6e7
z_asm_sbc_zxi	= $ac00
nt_parse_name	= $c1fa
z_forth		= $90ce
nt_max		= $bf35
xt_pick		= $99d2
xt_name_to_string= $95fe
nt_sm_slash_rem	= $c4c7
z_leave		= $9355
xt_lshift	= $947a
xt_latestnt	= $933b
xt_char_plus	= $981d
xt_literal	= $938a
nt_u_dot	= $bd28
z_tuck		= $a3a6
nt_cr		= $c5e6
envs_floored	= $d694
nt_asm_stz	= $d2f4
nt_asm_and_h	= $cb56
nt_asm_stx	= $d2a8
